"","occupation","lessthanhs","hsdiploma","somecollege","associates","bachelors","masters","professional","hsorless","somecollegeorassociates","postgrad","TOT_EMP","A_MEDIAN","natlwage","typicaled","workexp","probability","total"
"305","Occupational Health and Safety Technicians",1.9,11.4,14.2,7.8,36.8,25,2.8,13.3,22,27.8,17490,49960,943235700,"High school diploma or equivalent","None",0.25,16390
"306","Occupational Therapists",0.3,1.2,1.4,6,39.1,46.1,5.9,1.5,7.4,52,126050,83200,10668872000,"Master's degree","None",0.0035,118060
"307","Occupational Therapy Aides",0,0.7,6.1,75.7,15.4,1.3,0.8,0.7,81.8,2.1,7740,29200,261457200,"High school diploma or equivalent","None",0.27,6830
"308","Occupational Therapy Assistants",0,0.7,6.1,75.7,15.4,1.3,0.8,0.7,81.8,2.1,41650,59310,2476925500,"Associate's degree","None",0.028,38170
"309","Operating Engineers and Other Construction Equipment Operators",20.3,50.9,20.8,4.9,2.8,0.2,0.1,71.2,25.7,0.3,365300,47040,18955417000,"High school diploma or equivalent","None",0.95,356750
"310","Operations Research Analysts",0.4,5.8,13.3,6.2,41.1,28.4,4.7,6.2,19.5,33.1,106050,81390,9174385500,"Bachelor's degree","None",0.035,108400
"311","Ophthalmic Laboratory Technicians",6.2,29.5,31.7,17.7,12.3,1.5,1,35.7,49.4,2.5,30100,30960,1024303000,"High school diploma or equivalent","None",0.97,27860
"312","Optometrists",0,0,0,0,0,1.9,98.1,0,0,100,37240,110300,4435284000,"Doctoral or professional degree","None",0.14,36420
"313","Order Clerks",9.7,32.6,27,10.1,17.6,2.5,0.6,42.3,37.1,3.1,169120,33510,5975009600,"High school diploma or equivalent","None",0.98,176860
"314","Orthotists and Prosthetists",2.5,17.1,31.9,17.1,22.3,6.4,2.7,19.6,49,9.1,7840,66240,556404800,"Master's degree","None",0.0035,6260
"315","Outdoor Power Equipment and Other Small Engine Mechanics",18.1,40.7,25.2,10.5,4.2,1.1,0.2,58.8,35.7,1.3,31300,34370,1127426000,"High school diploma or equivalent","None",0.93,32990
"316","Packaging and Filling Machine Operators and Tenders",34.4,40.6,16.1,4.2,4.1,0.4,0.2,75,20.3,0.6,392910,29350,12569190900,"High school diploma or equivalent","None",0.98,386510
"317","Paperhangers",35,39.2,15.6,4.2,4.8,0.9,0.2,74.2,19.8,1.1,2710,37030,110920300,"No formal educational credential","None",0.87,1810
"318","Paralegals and Legal Assistants",1,10.6,24.1,20,34.9,6.2,3.2,11.6,44.1,9.4,290410,50410,15656003100,"Associate's degree","None",0.94,266740
"319","Parking Enforcement Workers",2.2,21.3,26.3,15,29.8,5.4,0,23.5,41.3,5.4,8660,39030,353674400,"High school diploma or equivalent","None",0.84,8140
"320","Parking Lot Attendants",15.3,36.8,24.1,9.8,11.3,2.4,0.3,52.1,33.9,2.7,145400,22810,3537582000,"No formal educational credential","None",0.87,145820
"321","Parts Salespersons",8.7,46.8,28.2,9.5,5.9,0.6,0.3,55.5,37.7,0.9,252770,29380,8321188400,"No formal educational credential","None",0.98,248730
"322","Payroll and Timekeeping Clerks",1.9,27.1,34.8,13.9,18.9,3.2,0.3,29,48.7,3.5,152990,43890,6876900500,"High school diploma or equivalent","None",0.97,159640
"323","Personal Care Aides",16.4,34.2,27.6,8.7,10.2,2.3,0.6,50.6,36.3,2.9,2035610,23100,49058201000,"High school diploma or equivalent","None",0.74,1492220
"324","Personal Financial Advisors",0.3,3.9,10.7,5,51.8,22.8,5.6,4.2,15.7,28.4,200920,90640,24942208800,"Bachelor's degree","None",0.58,201120
"325","Pest Control Workers",7.4,45.8,27.7,7.7,10,1.1,0.2,53.2,35.4,1.3,75130,34370,2750509300,"High school diploma or equivalent","None",0.66,72790
"326","Petroleum Engineers",0.3,5.2,7.6,2.9,54.8,24.5,4.6,5.5,10.5,29.1,32010,132280,4954507800,"Bachelor's degree","None",0.16,31510
"327","Pharmacists",0,0,1.2,1.2,33.8,6.4,57.4,0,2.4,63.8,309330,124170,37648554300,"Doctoral or professional degree","None",0.012,305520
"328","Pharmacy Aides",4.7,26.8,34.5,11.3,17,2,3.9,31.5,45.8,5.9,35960,26120,1043918800,"High school diploma or equivalent","None",0.72,35840
"329","Pharmacy Technicians",1.8,20.1,34.7,21.6,18.2,2.5,1.1,21.9,56.3,3.6,417720,31750,13809823200,"High school diploma or equivalent","None",0.92,398410
"330","Photographers",2.2,12,24.1,10.5,42.1,8,1.1,14.2,34.6,9.1,49320,32490,2068480800,"High school diploma or equivalent","None",0.021,48660
"331","Photographic Process Workers and Processing Machine Operators",6.1,25.9,21.6,10.4,30.4,4.7,0.9,32,32,5.6,22450,27480,737931500,"High school diploma or equivalent","None",0.99,26200
"332","Physical Therapist Aides",1.5,6.1,13.4,51.8,23.5,2.4,1.4,7.6,65.2,3.8,49290,25730,1375683900,"High school diploma or equivalent","None",0.61,50010
"333","Physical Therapist Assistants",1.5,6.1,13.4,51.8,23.5,2.4,1.4,7.6,65.2,3.8,90170,57430,5195595400,"Associate's degree","None",0.018,85590
"334","Physical Therapists",0.4,0.8,1.2,4.1,31.1,24.9,37.5,1.2,5.3,62.4,225420,86850,19854993600,"Doctoral or professional degree","None",0.021,216950
"335","Physician Assistants",0.4,0.6,2.2,4.5,16.5,58.6,17.2,1,6.7,75.8,109220,104860,11441887200,"Master's degree","None",0.14,104100
"336","Physicists",0,0,0,0,18.1,27.7,54.1,0,0,81.8,16710,118830,2056666800,"Doctoral or professional degree","None",0.1,16350
"337","Pile-Driver Operators",20.3,50.9,20.8,4.9,2.8,0.2,0.1,71.2,25.7,0.3,3710,57650,236586700,"High school diploma or equivalent","None",0.82,2970
"338","Pipelayers",16.5,46.5,24.6,7.3,4.4,0.5,0.2,63,31.9,0.7,38690,38400,1671794900,"No formal educational credential","None",0.62,39320
"339","Plasterers and Stucco Masons",46.3,39.4,10.1,1.7,2.3,0.1,0.1,85.7,11.8,0.2,24180,40750,1098013800,"No formal educational credential","None",0.84,21100
"340","Podiatrists",0,0,0,0,0,1.7,98.3,0,0,100,9670,127740,1435704900,"Doctoral or professional degree","None",0.0046,9320
"341","Political Scientists",0,3,5.5,2.4,35.6,38.7,14.9,3,7.9,53.6,6320,115110,708029600,"Master's degree","None",0.039,5960
"342","Postal Service Clerks",3.4,31,38.3,11.5,13.7,1.8,0.1,34.4,49.8,1.9,82890,58550,4122119700,"High school diploma or equivalent","None",0.95,82010
"343","Postal Service Mail Carriers",2.9,34.4,35.9,12.2,12.7,1.5,0.4,37.3,48.1,1.9,336900,57000,16851738000,"High school diploma or equivalent","None",0.68,329030
"344","Postmasters and Mail Superintendents",2.8,13.8,18.6,7.5,36,17.7,3.6,16.6,26.1,21.3,13960,74840,1056213600,"High school diploma or equivalent","Less than 5 years",0.75,14760
"345","Power Distributors and Dispatchers",1.1,28.2,32.6,18.2,17.3,2.4,0.3,29.3,50.8,2.7,12110,82510,996774100,"High school diploma or equivalent","None",0.64,11080
"346","Power Plant Operators",1.1,28.2,32.6,18.2,17.3,2.4,0.3,29.3,50.8,2.7,34170,77180,2595894900,"High school diploma or equivalent","None",0.85,34520
"347","Prepress Technicians and Workers",11.5,30.4,26.4,13.3,14.9,2.9,0.6,41.9,39.7,3.5,31500,39910,1315755000,"Postsecondary nondegree award","None",0.97,32800
"348","Print Binding and Finishing Workers",12,48.1,22.3,9.9,6.7,0.8,0.2,60.1,32.2,1,48680,32040,1657067200,"High school diploma or equivalent","None",0.95,52590
"349","Printing Press Operators",11.3,46.8,25.2,7.4,8.5,0.7,0.2,58.1,32.6,0.9,171130,35760,6478981800,"High school diploma or equivalent","None",0.83,169930
"350","Private Detectives and Investigators",0.6,7.6,20.9,8.8,45.9,13.4,2.7,8.2,29.7,16.1,30980,50700,1706378400,"High school diploma or equivalent","Less than 5 years",0.31,25750
"351","Probation Officers and Correctional Treatment Specialists",0.7,5.7,11.7,5,57.6,18.1,1.1,6.4,16.7,19.2,87700,51410,4966451000,"Bachelor's degree","None",0.25,84580
"352","Procurement Clerks",2,21.1,25.9,8.9,29.3,12.1,0.6,23.1,34.8,12.7,70510,41910,2983983200,"High school diploma or equivalent","None",0.98,72100
"353","Producers and Directors",0.8,5.1,13.2,5.2,59.2,13.9,2.5,5.9,18.4,16.4,117520,71620,10667290400,"Bachelor's degree","Less than 5 years",0.022,114530
"354","Proofreaders and Copy Markers",1.2,7.2,24.7,4.6,44,16.5,1.8,8.4,29.3,18.3,11420,37550,461482200,"Bachelor's degree","None",0.84,9480
"355","Prosthodontists",0,0,0,0,0,2.4,97.6,0,0,100,430,185150,84692800,"Doctoral or professional degree","None",0.055,0
"356","Psychiatric Aides",13.1,35.7,31.6,10.1,7.4,1.4,0.8,48.8,41.7,2.2,65770,27110,1929034100,"High school diploma or equivalent","None",0.47,65190
"357","Psychiatric Technicians",1.8,20.1,34.7,21.6,18.2,2.5,1.1,21.9,56.3,3.6,66930,31670,2414165100,"Postsecondary nondegree award","Less than 5 years",0.043,61140
"358","Public Address System and Other Announcers",3.9,18.9,25.7,8.7,36.1,5.3,1.5,22.8,34.4,6.8,7920,28440,330580800,"High school diploma or equivalent","None",0.72,7110
"359","Public Relations and Fundraising Managers",0.2,1.5,7.6,2.8,58.5,25.5,3.8,1.7,10.4,29.3,67300,111280,8593537000,"Bachelor's degree","5 years or more",0.015,63950
"360","Public Relations Specialists",0.8,3.4,8.8,4,57.2,21.9,3.9,4.2,12.8,25.8,233730,59300,15891302700,"Bachelor's degree","None",0.18,226940
"361","Purchasing Managers",0.8,10.8,19.2,7.7,39.9,18.5,3.1,11.6,26.9,21.6,70430,115760,8579078300,"Bachelor's degree","5 years or more",0.03,70270
"362","Radiation Therapists",0,2.7,8.9,31.7,45.9,8.2,2.6,2.7,40.6,10.8,17250,80570,1469527500,"Associate's degree","None",0.34,17130
"363","Radio and Television Announcers",3.9,18.9,25.7,8.7,36.1,5.3,1.5,22.8,34.4,6.8,28580,32450,1361265400,"Bachelor's degree","None",0.1,29120
"364","Radio Operators",1.3,17.9,29.4,16.7,30.4,3.7,0.5,19.2,46.1,4.2,770,44330,34257300,"High school diploma or equivalent","None",0.98,310
"365","Rail Car Repairers",13.1,44.7,25.4,12,3.7,0.6,0.3,57.8,37.4,0.9,24090,57460,1358194200,"High school diploma or equivalent","None",0.88,19390
"366","Rail-Track Laying and Maintenance Equipment Operators",10.6,53.6,27.1,5,3.7,0,0,64.2,32.1,0,15070,56060,849345200,"High school diploma or equivalent","None",0.89,12920
"367","Railroad Conductors and Yardmasters",2.6,33.1,36.3,12.2,13.3,1.7,0.8,35.7,48.5,2.5,44490,60300,2819331300,"High school diploma or equivalent","None",0.83,32150
"368","Real Estate Brokers",1.4,12.3,26.4,10.2,38.1,9.7,2.1,13.7,36.6,11.8,40530,56730,3076632300,"High school diploma or equivalent","Less than 5 years",0.97,40630
"369","Real Estate Sales Agents",1.4,12.3,26.4,10.2,38.1,9.7,2.1,13.7,36.6,11.8,147960,45990,8822854800,"High school diploma or equivalent","None",0.86,151710
"370","Receptionists and Information Clerks",4.1,32.8,34.1,12.6,13.6,2.5,0.3,36.9,46.7,2.8,1014900,28390,30081636000,"High school diploma or equivalent","None",0.96,997760
"371","Recreation Workers",2.4,14.8,24,10.1,37.5,9.9,1.4,17.2,34.1,11.3,352350,24540,9848182500,"High school diploma or equivalent","None",0.0061,336910
"372","Recreational Therapists",0.8,5.7,6.8,7.2,65.3,12.3,1.7,6.5,14,14,18490,47680,918398300,"Bachelor's degree","None",0.0028,18080
"373","Recreational Vehicle Service Technicians",24.9,43,20.3,5.4,5.4,0.8,0.1,67.9,25.7,0.9,14780,37200,578784800,"High school diploma or equivalent","None",0.59,13410
"374","Refuse and Recyclable Material Collectors",25.8,48.2,16.7,4.9,3.9,0.6,0.1,74,21.6,0.7,115130,36160,4480859600,"No formal educational credential","None",0.93,114650
"375","Registered Nurses",0.3,1,5,33,49.6,9.2,1.8,1.3,38,11,2906840,70000,213798082000,"Bachelor's degree","None",0.009,0
"376","Rehabilitation Counselors",1.1,5.1,8.3,5,25.1,50.4,5,6.2,13.3,55.4,103840,34860,4044568000,"Master's degree","None",0.0094,103030
"377","Reinforcing Iron and Rebar Workers",35.6,43.4,14.6,3.1,2.5,0.6,0.3,79,17.7,0.9,18480,46850,1002909600,"High school diploma or equivalent","None",0.9,19570
"378","Reporters and Correspondents",0.7,2.3,8.5,3.9,61.4,20.8,2.4,3,12.4,23.2,38790,39370,1999624500,"Bachelor's degree","None",0.11,40080
"379","Reservation and Transportation Ticket Agents and Travel Clerks",2.1,24.5,33.4,11.1,25.1,3.2,0.6,26.6,44.5,3.8,148220,36280,5906567000,"High school diploma or equivalent","None",0.61,135780
"380","Residential Advisors",3,18.5,30.9,13.7,24.1,9,0.8,21.5,44.6,9.8,110720,26830,3194272000,"High school diploma or equivalent","None",0.064,110330
"381","Respiratory Therapists",0.3,1.2,12.7,54.4,27.6,2.8,1,1.5,67.1,3.8,128250,59710,7927132500,"Associate's degree","None",0.066,126820
"382","Respiratory Therapy Technicians",1.8,20.1,34.7,21.6,18.2,2.5,1.1,21.9,56.3,3.6,9600,50350,488640000,"Associate's degree","None",0.1,10150
"383","Retail Salespersons",6.8,29.2,28.2,10.3,21.2,3.8,0.7,36,38.5,4.5,4442090,23210,121979791400,"No formal educational credential","None",0.92,4528570
"384","Riggers",11.7,53.7,18.7,10.6,4.9,0.4,0,65.4,29.3,0.4,21000,48580,1055670000,"High school diploma or equivalent","None",0.89,20500
"385","Roofers",46.8,36.7,11.4,1.7,3,0.3,0.1,83.5,13.1,0.4,121170,38970,5183652600,"No formal educational credential","None",0.9,116160
"386","Sailors and Marine Oilers",11.9,37.2,30.2,4.9,13.5,2.4,0,49.1,35.1,2.4,30940,40730,1440566400,"No formal educational credential","None",0.83,28420
"387","Sales Engineers",0,4.8,14.8,9.1,57.2,13,1.1,4.8,23.9,14.1,70820,98720,7574199000,"Bachelor's degree","None",0.0041,73930
"388","Sales Managers",0.9,7.4,15.7,6.5,50.5,17.4,1.6,8.3,22.2,19,371410,121060,51124586500,"Bachelor's degree","Less than 5 years",0.013,365250
"389","Security and Fire Alarm Systems Installers",8.6,39.5,29.7,12.4,8.5,1,0.4,48.1,42.1,1.4,69830,45670,3288993000,"High school diploma or equivalent","None",0.82,67620
"390","Security Guards",6.1,35.3,32.1,10.3,13.2,2.7,0.4,41.4,42.4,3.1,1105440,26900,33970171200,"High school diploma or equivalent","None",0.84,1103150
"391","Self-Enrichment Education Teachers",1.8,10.2,18.4,8.5,35.9,20.5,4.7,12,26.9,25.2,238710,38440,10653627300,"High school diploma or equivalent","Less than 5 years",0.13,224490
"392","Semiconductor Processors",19.4,46.4,20.7,6.6,5.7,0.9,0.2,65.8,27.3,1.1,23540,36580,914764400,"High school diploma or equivalent","None",0.88,14990
"393","Septic Tank Servicers and Sewer Pipe Cleaners",22.3,39.1,23.5,7.1,6.7,1.1,0.2,61.4,30.6,1.3,26250,37950,1065487500,"High school diploma or equivalent","None",0.83,25430
"394","Set and Exhibit Designers",2.3,9.5,16.7,12.5,48.2,9.3,1.5,11.8,29.2,10.8,11490,53090,684689100,"Bachelor's degree","None",0.0055,11610
"395","Sewing Machine Operators",40.1,36.1,13.7,4.2,4.8,0.8,0.1,76.2,17.9,0.9,136530,24320,3583912500,"No formal educational credential","None",0.89,139510
"396","Shampooers",22.9,37,21.1,7.6,9.5,1.6,0.3,59.9,28.7,1.9,13330,20320,288594500,"No formal educational credential","None",0.79,14390
"397","Sheet Metal Workers",14,48.8,24.6,8,4,0.4,0.1,62.8,32.6,0.5,132920,47990,6925132000,"High school diploma or equivalent","None",0.82,134440
"398","Ship Engineers",11.9,37.2,30.2,4.9,13.5,2.4,0,49.1,35.1,2.4,7890,73110,615183300,"Postsecondary nondegree award","Less than 5 years",0.041,5990
"399","Shoe and Leather Workers and Repairers",24.3,43.8,18.2,3,6,3.7,1.1,68.1,21.2,4.8,7180,25610,197809000,"High school diploma or equivalent","None",0.52,6930
"400","Shoe Machine Operators and Tenders",24.3,43.8,18.2,3,6,3.7,1.1,68.1,21.2,4.8,3500,27420,96355000,"High school diploma or equivalent","None",0.97,430
"401","Signal and Track Switch Repairers",13,39.9,26.6,10.3,8.2,1.7,0.2,52.9,36.9,1.9,8300,68400,545725000,"High school diploma or equivalent","None",0.9,5910
"402","Skincare Specialists",22.9,37,21.1,7.6,9.5,1.6,0.3,59.9,28.7,1.9,44940,30080,1578742200,"Postsecondary nondegree award","None",0.29,43510
"403","Slaughterers and Meat Packers",34,39.7,17.7,4.4,3.5,0.5,0.1,73.7,22.1,0.6,77570,27530,2158773100,"No formal educational credential","None",0.6,67150
"404","Social and Community Service Managers",0.9,7.3,13.9,5.5,38.3,28.6,5.5,8.2,19.4,34.1,141830,64100,10003269900,"Bachelor's degree","Less than 5 years",0.0067,126230
"405","Social and Human Service Assistants",2.6,15.3,25,10.6,31.8,13,1.7,17.9,35.6,14.7,384080,33120,13619476800,"High school diploma or equivalent","None",0.13,360720
"406","Social Science Research Assistants",3.2,15,21,13.5,32.3,11.5,3.5,18.2,34.5,15,31500,46000,1544445000,"Bachelor's degree","None",0.65,29760
"407","Sociologists",0,3,5.5,2.4,35.6,38.7,14.9,3,7.9,53.6,2770,79650,238580100,"Master's degree","None",0.059,2650
"408","Soil and Plant Scientists",0,0,0,0,53.5,30,16.5,0,0,46.5,14180,62430,980830600,"Bachelor's degree","None",0.021,14510
"409","Sound Engineering Technicians",1.3,17.9,29.4,16.7,30.4,3.7,0.5,19.2,46.1,4.2,13370,55810,911566600,"Postsecondary nondegree award","None",0.13,14030
"410","Speech-Language Pathologists",0.3,1.1,0.6,0.9,10.3,83.5,3.4,1.4,1.5,86.9,142360,76610,11356057200,"Master's degree","None",0.0064,136010
"411","Stationary Engineers and Boiler Operators",6.5,39,30.7,10.9,10.1,2.1,0.7,45.5,41.6,2.8,32790,59890,2056260900,"High school diploma or equivalent","None",0.89,33710
"412","Statistical Assistants",4.9,27.3,26.6,10.9,21.2,7.9,1.2,32.2,37.5,9.1,10110,47400,496299900,"Bachelor's degree","None",0.66,10090
"413","Statisticians",0,0,4.1,2.3,30.2,40.6,22.8,0,6.4,63.4,36540,84060,3251329200,"Master's degree","None",0.22,33330
"414","Stock Clerks and Order Fillers",13.4,42.7,25.6,7.5,9.1,1.4,0.3,56.1,33.1,1.7,2046040,24470,56163798000,"High school diploma or equivalent","None",0.64,2016320
"415","Stonemasons",35.6,43.4,14.6,3.1,2.5,0.6,0.3,79,17.7,0.9,11990,38940,508016300,"High school diploma or equivalent","None",0.89,11190
"416","Structural Iron and Steel Workers",14.1,46.5,26.7,7.9,4.2,0.5,0.1,60.6,34.6,0.6,74420,52610,4237474800,"High school diploma or equivalent","None",0.83,69300
"417","Structural Metal Fabricators and Fitters",11.9,49.3,25.5,7.5,5.3,0.1,0.4,61.2,33,0.5,77600,38450,3142024000,"High school diploma or equivalent","None",0.41,76340
"418","Subway and Streetcar Operators",6,38,34.5,10.7,7.9,2.2,0.7,44,45.2,2.9,12070,66420,771876500,"High school diploma or equivalent","None",0.86,9400
"419","Surgical Technologists",1.8,20.1,34.7,21.6,18.2,2.5,1.1,21.9,56.3,3.6,106470,46310,5116948200,"Postsecondary nondegree award","None",0.34,105720
"420","Survey Researchers",0,3,5.5,2.4,35.6,38.7,14.9,3,7.9,53.6,11270,54270,684089000,"Master's degree","None",0.23,11330
"421","Surveying and Mapping Technicians",5.9,28.8,38.1,20.9,5.3,0.8,0.3,34.7,59,1.1,51890,43340,2405101500,"High school diploma or equivalent","None",0.96,50320
"422","Surveyors",0.9,4.3,8.9,6.3,65.8,11,2.8,5.2,15.2,13.8,43430,61140,2835979000,"Bachelor's degree","None",0.38,43300
"423","Tapers",44.8,39.9,11.1,2.1,1.9,0.3,0,84.7,13.2,0.3,18080,51620,1004163200,"No formal educational credential","None",0.62,17960
"424","Tax Preparers",1.3,11.6,21,10,35.2,15.4,5.5,12.9,31,20.9,68720,38730,3236024800,"High school diploma or equivalent","None",0.99,63600
"425","Taxi Drivers and Chauffeurs",13.5,34.4,25.3,7.7,14.4,3.9,0.8,47.9,33,4.7,198470,24880,5453955600,"No formal educational credential","None",0.89,188870
"426","Teacher Assistants",4.3,29.3,26.2,14.5,21.1,4.2,0.6,33.6,40.7,4.8,1299800,26260,36329410000,"Some college, no degree","None",0.56,1263800
"427","Technical Writers",0.4,5.3,9.8,6.3,48.9,21.8,7.5,5.7,16.1,29.3,49960,70930,3719022400,"Bachelor's degree","Less than 5 years",0.89,49760
"428","Telecommunications Line Installers and Repairers",6.8,36.9,33.2,13.6,8.2,1.1,0.2,43.7,46.8,1.3,107090,55060,6033450600,"High school diploma or equivalent","None",0.49,95230
"429","Telemarketers",6,30.2,33.4,10.8,16.6,2.9,0.2,36.2,44.2,3.1,189670,24460,5248168900,"No formal educational credential","None",0.99,214570
"430","Telephone Operators",4.8,29.9,39.4,12,10,2.8,1.2,34.7,51.4,4,6310,36320,242367100,"High school diploma or equivalent","None",0.97,5710
"431","Tellers",2.1,35.3,33.6,12.1,15,1.7,0.3,37.4,45.7,2,491150,28110,14184412000,"High school diploma or equivalent","None",0.98,496710
"432","Terrazzo Workers and Finishers",38.9,40.9,15.1,1.3,3.2,0.5,0.2,79.8,16.4,0.7,2630,40590,119717600,"High school diploma or equivalent","None",0.88,1750
"433","Textile Bleaching and Dyeing Machine Operators and Tenders",27.5,50.5,11.9,1.9,7.5,0.7,0,78,13.8,0.7,9800,28280,285670000,"High school diploma or equivalent","None",0.97,9950
"434","Tile and Marble Setters",36.6,41.5,14.5,4,2.9,0.4,0,78.1,18.5,0.4,38820,41680,1800083400,"No formal educational credential","None",0.75,36690
"435","Timing Device Assemblers and Adjusters",17.5,46.8,22.5,6.5,5.7,0.8,0.2,64.3,29,1,680,34800,25370800,"High school diploma or equivalent","None",0.98,130
"436","Tire Builders",4.8,53.1,32.1,5.5,3.2,0.5,0.9,57.9,37.6,1.4,21910,40230,919781800,"High school diploma or equivalent","None",0.94,14700
"437","Tire Repairers and Changers",24.9,43,20.3,5.4,5.4,0.8,0.1,67.9,25.7,0.9,114690,26710,3269811900,"High school diploma or equivalent","None",0.7,108730
"438","Tool and Die Makers",6.9,41.6,30.9,17.3,3.1,0.2,0,48.5,48.2,0.2,73510,52480,3915142600,"Postsecondary nondegree award","None",0.84,72180
"439","Traffic Technicians",5.3,38.8,34.4,9.9,8,3.3,0.4,44.1,44.3,3.7,6980,45670,344044200,"High school diploma or equivalent","None",0.9,6050
"440","Training and Development Managers",0.5,6.1,15.9,10.4,39.8,23,4.3,6.6,26.3,27.3,34500,108250,4060305000,"Bachelor's degree","5 years or more",0.0063,32850
"441","Training and Development Specialists",1.9,11.4,21.6,10.1,35,18.2,1.9,13.3,31.7,20.1,280340,60360,18137998000,"Bachelor's degree","Less than 5 years",0.014,268770
"442","Transit and Railroad Police",0.8,11.7,32.1,16.4,32.5,5.6,0.9,12.5,48.5,6.5,5520,70280,393465600,"High school diploma or equivalent","None",0.57,3890
"443","Transportation Inspectors",5,32.7,30.9,14.1,14.4,2.7,0.2,37.7,45,2.9,30030,72140,2213811600,"High school diploma or equivalent","None",0.9,27220
"444","Travel Agents",2.1,18.8,29.1,14.7,28,6.4,0.8,20.9,43.8,7.2,67330,36990,2749757200,"High school diploma or equivalent","None",0.099,68690
"445","Tree Trimmers and Pruners",37.8,35.8,14.8,4.4,6.2,1,0.1,73.6,19.2,1.1,41140,36460,1587181200,"High school diploma or equivalent","None",0.77,36930
"446","Upholsterers",29.7,44.3,15,7.2,2.5,1.2,0.1,74,22.2,1.3,32500,33660,1139450000,"High school diploma or equivalent","None",0.39,31740
"447","Urban and Regional Planners",1.4,1,6.4,1.5,36.8,48.2,4.7,2.4,7.9,52.9,35310,71490,2625298500,"Master's degree","None",0.13,34810
"448","Veterinarians",0,0,0,0,0,2.5,97.5,0,0,100,69370,90420,7043136100,"Doctoral or professional degree","None",0.038,67650
"449","Veterinary Assistants and Laboratory Animal Caretakers",6.5,20.7,27.7,14.6,27.6,2.2,0.7,27.2,42.3,2.9,84400,26140,2326908000,"High school diploma or equivalent","None",0.86,79790
"450","Veterinary Technologists and Technicians",1.8,20.1,34.7,21.6,18.2,2.5,1.1,21.9,56.3,3.6,103430,33400,3590055300,"Associate's degree","None",0.029,99400
"451","Waiters and Waitresses",12.7,32.6,29.7,9.3,13.6,1.7,0.4,45.3,39,2.1,2584220,20820,65329081600,"No formal educational credential","None",0.94,2564620
"452","Watch Repairers",3.9,23.3,28.7,20.7,18.6,3.9,0.9,27.2,49.4,4.8,2130,35770,84198900,"High school diploma or equivalent","None",0.99,1090
"453","Water and Wastewater Treatment Plant and System Operators",3.4,40.2,31.5,11.6,11,2,0.3,43.6,43.1,2.3,117450,46150,5671660500,"High school diploma or equivalent","None",0.61,115630
"454","Wellhead Pumpers",11.5,46.3,26.9,7.8,7.1,0.3,0,57.8,34.7,0.3,11200,52260,594944000,"High school diploma or equivalent","Less than 5 years",0.84,11470
"455","Word Processors and Typists",2.8,28,32.1,14.3,18.2,3.8,0.7,30.8,46.4,4.5,65200,39740,2677764000,"High school diploma or equivalent","None",0.81,66320
"456","Writers and Authors",0.8,3.1,9.6,3.7,50.5,24.1,8.2,3.9,13.3,32.3,45300,61820,3267036000,"Bachelor's degree","None",0.038,44700
"457","Zoologists and Wildlife Biologists",0,0,0,0,47.5,31.4,21,0,0,52.4,17710,62290,1173287500,"Bachelor's degree","None",0.3,17220
