"","X1","Textbox87","Textbox82","nat_definition4","region_name_3","textbox37","Category3","textbox39","Assur_DestinationCity1","Cases3","Cases4"
"1",29201,"From: 01 Jan 2002","To: 31 Dec 2002","Alabama",2002,39,"Afghanistan",10,"Mobile",10,30289
"2",53618,"From: 01 Jan 2003","To: 31 Dec 2003","Alabama",2003,51,"Afghanistan",5,"Mobile",5,32235
"3",35212,"From: 01 Jan 2004","To: 31 Dec 2004","Alabama",2004,82,"Bosnia and Herzegovina",1,"Mobile",1,56342
"4",38479,"From: 01 Jan 2005","To: 31 Dec 2005","Alabama",2005,99,"Cuba",6,"Ashland",1,51897
"5",44151,"From: 01 Jan 2006","To: 31 Dec 2006","Alabama",2006,56,"Cuba",3,"Mobile",3,39552
"6",41465,"From: 01 Jan 2007","To: 31 Dec 2007","Alabama",2007,137,"Burma",7,"Mobile",6,47753
"7",20266,"From: 01 Jan 2008","To: 31 Dec 2008","Alabama",2008,165,"Burma",4,"Birmingham",2,64733
"8",23245,"From: 01 Jan 2009","To: 31 Dec 2009","Alabama",2009,211,"Afghanistan",5,"Mobile",5,79942
"9",46877,"From: 01 Jan 2010","To: 31 Dec 2010","Alabama",2010,153,"Afghanistan",8,"Mobile",8,71361
"10",49763,"From: 01 Jan 2011","To: 31 Dec 2011","Alabama",2011,86,"Afghanistan",5,"Mobile",5,51458
"11",2381,"From: 01 Jan 2012","To: 31 Dec 2012","Alabama",2012,149,"Afghanistan",7,"Mobile",7,66292
"12",10087,"From: 01 Jan 2013","To: 31 Dec 2013","Alabama",2013,122,"Afghanistan",9,"Mobile",9,66066
"13",12874,"From: 01 Jan 2014","To: 31 Dec 2014","Alabama",2014,116,"Afghanistan",1,"Mobile",1,72820
"14",26355,"From: 01 Jan 2015","To: 31 Dec 2015","Alabama",2015,97,"Burma",14,"Birmingham",1,66517
"15",5025,"From: 01 Jan 2016","To: 31 Dec 2016","Alabama",2016,120,"Afghanistan",9,"Mobile",9,96874
"16",1,"From: 01 Jan 2017","To: 31 Dec 2017","Alabama",2017,50,"Afghanistan",9,"Mobile",9,33368
"17",8487,"From: 01 Jan 2018","To: 31 Dec 2018","Alabama",2018,35,"Burma",1,"Birmingham",1,22874
"18",15729,"From: 01 Jan 2019","To: 31 Dec 2019","Alabama",2019,21,"Dem. Rep. Congo",13,"Mobile",13,27514
"19",29212,"From: 01 Jan 2002","To: 31 Dec 2002","Alaska",2002,31,"Bosnia and Herzegovina",1,"Anchorage",1,30289
"20",53630,"From: 01 Jan 2003","To: 31 Dec 2003","Alaska",2003,16,"Russia",8,"Delta Junction",3,32235
"21",35222,"From: 01 Jan 2004","To: 31 Dec 2004","Alaska",2004,56,"Burma",1,"Phoenix",1,56342
"22",38487,"From: 01 Jan 2005","To: 31 Dec 2005","Alaska",2005,67,"Iran",2,"Juneau",2,51897
"23",44156,"From: 01 Jan 2006","To: 31 Dec 2006","Alaska",2006,37,"Cuba",4,"Fairbanks",4,39552
"24",41475,"From: 01 Jan 2007","To: 31 Dec 2007","Alaska",2007,17,"Moldova",2,"Delta Junction",2,47753
"25",20279,"From: 01 Jan 2008","To: 31 Dec 2008","Alaska",2008,85,"Dem. Rep. Congo",24,"Anchorage",24,64733
"26",23262,"From: 01 Jan 2009","To: 31 Dec 2009","Alaska",2009,93,"Bhutan",58,"Anchorage",58,79942
"27",46890,"From: 01 Jan 2010","To: 31 Dec 2010","Alaska",2010,107,"Bhutan",42,"Anchorage",42,71361
"28",49773,"From: 01 Jan 2011","To: 31 Dec 2011","Alaska",2011,102,"Bhutan",17,"Anchorage",17,51458
"29",2394,"From: 01 Jan 2012","To: 31 Dec 2012","Alaska",2012,97,"Bhutan",6,"Anchorage",6,66292
"30",10097,"From: 01 Jan 2013","To: 31 Dec 2013","Alaska",2013,89,"Bhutan",5,"Anchorage",5,66066
"31",12888,"From: 01 Jan 2014","To: 31 Dec 2014","Alaska",2014,203,"Bhutan",10,"Anchorage",10,72820
"32",26364,"From: 01 Jan 2015","To: 31 Dec 2015","Alaska",2015,110,"Bhutan",4,"Anchorage",4,66517
"33",5036,"From: 01 Jan 2016","To: 31 Dec 2016","Alaska",2016,112,"Bhutan",6,"Anchorage",6,96874
"34",10,"From: 01 Jan 2017","To: 31 Dec 2017","Alaska",2017,65,"Dem. Rep. Congo",9,"Anchorage",9,33368
"35",8493,"From: 01 Jan 2018","To: 31 Dec 2018","Alaska",2018,33,"Dem. Rep. Congo",6,"Anchorage",6,22874
"36",15732,"From: 01 Jan 2019","To: 31 Dec 2019","Alaska",2019,39,"Dem. Rep. Congo",8,"Anchorage",8,27514
"37",29217,"From: 01 Jan 2002","To: 31 Dec 2002","Arizona",2002,934,"Afghanistan",198,"Chandler",4,30289
"38",53634,"From: 01 Jan 2003","To: 31 Dec 2003","Arizona",2003,1070,"Afghanistan",110,"Phoenix",85,32235
"39",35228,"From: 01 Jan 2004","To: 31 Dec 2004","Arizona",2004,2087,"Afghanistan",52,"Glendale",3,56342
"40",38491,"From: 01 Jan 2005","To: 31 Dec 2005","Arizona",2005,1987,"Afghanistan",142,"Gilbert",3,51897
"41",44162,"From: 01 Jan 2006","To: 31 Dec 2006","Arizona",2006,1439,"Afghanistan",85,"Glendale",4,39552
"42",41478,"From: 01 Jan 2007","To: 31 Dec 2007","Arizona",2007,2024,"Afghanistan",22,"Glendale",1,47753
"43",20287,"From: 01 Jan 2008","To: 31 Dec 2008","Arizona",2008,3392,"Afghanistan",81,"Phoenix",52,64733
"44",23267,"From: 01 Jan 2009","To: 31 Dec 2009","Arizona",2009,4543,"Afghanistan",36,"Phoenix",28,79942
"45",46898,"From: 01 Jan 2010","To: 31 Dec 2010","Arizona",2010,3155,"Afghanistan",40,"Glendale",1,71361
"46",49781,"From: 01 Jan 2011","To: 31 Dec 2011","Arizona",2011,1961,"Afghanistan",16,"Phoenix",10,51458
"47",2402,"From: 01 Jan 2012","To: 31 Dec 2012","Arizona",2012,2686,"Afghanistan",19,"Phoenix",14,66292
"48",10106,"From: 01 Jan 2013","To: 31 Dec 2013","Arizona",2013,2756,"Afghanistan",53,"Peoria",1,66066
"49",12899,"From: 01 Jan 2014","To: 31 Dec 2014","Arizona",2014,3178,"Afghanistan",47,"Glendale",9,72820
"50",26377,"From: 01 Jan 2015","To: 31 Dec 2015","Arizona",2015,2960,"Afghanistan",37,"Glendale",9,66517
"51",5049,"From: 01 Jan 2016","To: 31 Dec 2016","Arizona",2016,4829,"Afghanistan",191,"Glendale",19,96874
"52",17,"From: 01 Jan 2017","To: 31 Dec 2017","Arizona",2017,1044,"Afghanistan",65,"Glendale",10,33368
"53",8498,"From: 01 Jan 2018","To: 31 Dec 2018","Arizona",2018,1054,"Afghanistan",85,"Glendale",32,22874
"54",15735,"From: 01 Jan 2019","To: 31 Dec 2019","Arizona",2019,1143,"Afghanistan",97,"Glendale",42,27514
"55",53693,"From: 01 Jan 2003","To: 31 Dec 2003","Arkansas",2003,4,"Iran",4,"Fayetteville",3,32235
"56",35291,"From: 01 Jan 2004","To: 31 Dec 2004","Arkansas",2004,31,"Burundi",5,"Phoenix",5,56342
"57",38561,"From: 01 Jan 2005","To: 31 Dec 2005","Arkansas",2005,1,"Vietnam",1,"Blytheville",1,51897
"58",41558,"From: 01 Jan 2007","To: 31 Dec 2007","Arkansas",2007,6,"Burma",2,"Hot Springs",1,47753
"59",20368,"From: 01 Jan 2008","To: 31 Dec 2008","Arkansas",2008,15,"Burma",5,"Jonesboro",5,64733
"60",23354,"From: 01 Jan 2009","To: 31 Dec 2009","Arkansas",2009,32,"Burma",1,"Jonesboro",1,79942
"61",46976,"From: 01 Jan 2010","To: 31 Dec 2010","Arkansas",2010,17,"Burma",5,"Conway",5,71361
"62",49845,"From: 01 Jan 2011","To: 31 Dec 2011","Arkansas",2011,3,"Bhutan",3,"Springdale",3,51458
"63",2468,"From: 01 Jan 2012","To: 31 Dec 2012","Arkansas",2012,10,"Burma",6,"Clarksville",2,66292
"64",10177,"From: 01 Jan 2013","To: 31 Dec 2013","Arkansas",2013,7,"Burma",5,"Clarksville",5,66066
"65",12968,"From: 01 Jan 2014","To: 31 Dec 2014","Arkansas",2014,9,"Burma",5,"Clarksville",5,72820
"66",26444,"From: 01 Jan 2015","To: 31 Dec 2015","Arkansas",2015,11,"Burma",11,"Clarksville",11,66517
"67",5125,"From: 01 Jan 2016","To: 31 Dec 2016","Arkansas",2016,22,"Burma",6,"Bethel Heights",6,96874
"68",69,"From: 01 Jan 2017","To: 31 Dec 2017","Arkansas",2017,47,"Afghanistan",1,"Phoenix",1,33368
"69",8535,"From: 01 Jan 2018","To: 31 Dec 2018","Arkansas",2018,71,"Dem. Rep. Congo",43,"Fayetteville",43,22874
"70",15778,"From: 01 Jan 2019","To: 31 Dec 2019","Arkansas",2019,37,"Colombia",5,"Fayetteville",5,27514
"71",29278,"From: 01 Jan 2002","To: 31 Dec 2002","California",2002,4895,"Afghanistan",201,"Burbank",6,30289
"72",53695,"From: 01 Jan 2003","To: 31 Dec 2003","California",2003,4615,"Afghanistan",196,"Alameda",10,32235
"73",35295,"From: 01 Jan 2004","To: 31 Dec 2004","California",2004,7332,"Afghanistan",101,"Alameda",3,56342
"74",38562,"From: 01 Jan 2005","To: 31 Dec 2005","California",2005,7102,"Afghanistan",57,"Alameda",1,51897
"75",44235,"From: 01 Jan 2006","To: 31 Dec 2006","California",2006,5316,"Afghanistan",65,"Citrus Heights",5,39552
"76",41561,"From: 01 Jan 2007","To: 31 Dec 2007","California",2007,6875,"Afghanistan",47,"Antelope",8,47753
"77",20371,"From: 01 Jan 2008","To: 31 Dec 2008","California",2008,9710,"Afghanistan",44,"Antelope",5,64733
"78",23361,"From: 01 Jan 2009","To: 31 Dec 2009","California",2009,11512,"Afghanistan",64,"Anaheim",1,79942
"79",46981,"From: 01 Jan 2010","To: 31 Dec 2010","California",2010,8036,"Afghanistan",98,"Alameda",3,71361
"80",49846,"From: 01 Jan 2011","To: 31 Dec 2011","California",2011,4165,"Afghanistan",93,"Anaheim",8,51458
"81",2472,"From: 01 Jan 2012","To: 31 Dec 2012","California",2012,6230,"Afghanistan",118,"Fremont",2,66292
"82",10179,"From: 01 Jan 2013","To: 31 Dec 2013","California",2013,5904,"Afghanistan",163,"Anaheim",3,66066
"83",12972,"From: 01 Jan 2014","To: 31 Dec 2014","California",2014,6239,"Afghanistan",132,"Antioch",4,72820
"84",26445,"From: 01 Jan 2015","To: 31 Dec 2015","California",2015,5611,"Afghanistan",268,"Antelope",4,66517
"85",5130,"From: 01 Jan 2016","To: 31 Dec 2016","California",2016,8921,"Afghanistan",442,"Auburn",1,96874
"86",78,"From: 01 Jan 2017","To: 31 Dec 2017","California",2017,3101,"Afghanistan",106,"Anaheim",1,33368
"87",8540,"From: 01 Jan 2018","To: 31 Dec 2018","California",2018,1432,"Afghanistan",166,"El Cajon",3,22874
"88",15783,"From: 01 Jan 2019","To: 31 Dec 2019","California",2019,1802,"Afghanistan",326,"Carmichael",11,27514
"89",29650,"From: 01 Jan 2002","To: 31 Dec 2002","Colorado",2002,480,"Afghanistan",29,"Colorado Springs",10,30289
"90",54080,"From: 01 Jan 2003","To: 31 Dec 2003","Colorado",2003,574,"Afghanistan",28,"Colorado Springs",8,32235
"91",35693,"From: 01 Jan 2004","To: 31 Dec 2004","Colorado",2004,801,"Afghanistan",6,"Thornton",6,56342
"92",38964,"From: 01 Jan 2005","To: 31 Dec 2005","Colorado",2005,861,"Afghanistan",5,"Denver",5,51897
"93",44589,"From: 01 Jan 2006","To: 31 Dec 2006","Colorado",2006,843,"Afghanistan",24,"Denver",24,39552
"94",41936,"From: 01 Jan 2007","To: 31 Dec 2007","Colorado",2007,957,"Belarus",2,"Aurora",2,47753
"95",20797,"From: 01 Jan 2008","To: 31 Dec 2008","Colorado",2008,1331,"Bhutan",350,"Aurora",3,64733
"96",23830,"From: 01 Jan 2009","To: 31 Dec 2009","Colorado",2009,1944,"Afghanistan",2,"Denver",2,79942
"97",47374,"From: 01 Jan 2010","To: 31 Dec 2010","Colorado",2010,1925,"Afghanistan",4,"Commerce City",1,71361
"98",50146,"From: 01 Jan 2011","To: 31 Dec 2011","Colorado",2011,1469,"Belarus",1,"Denver",1,51458
"99",2791,"From: 01 Jan 2012","To: 31 Dec 2012","Colorado",2012,1612,"Belarus",4,"Denver",4,66292
"100",10500,"From: 01 Jan 2013","To: 31 Dec 2013","Colorado",2013,1667,"Afghanistan",18,"Colorado Springs",1,66066
"101",13290,"From: 01 Jan 2014","To: 31 Dec 2014","Colorado",2014,1926,"Afghanistan",17,"Colorado Springs",1,72820
"102",26726,"From: 01 Jan 2015","To: 31 Dec 2015","Colorado",2015,1625,"Afghanistan",20,"Colorado Springs",10,66517
"103",5488,"From: 01 Jan 2016","To: 31 Dec 2016","Colorado",2016,1910,"Afghanistan",43,"Denver",36,96874
"104",315,"From: 01 Jan 2017","To: 31 Dec 2017","Colorado",2017,667,"Afghanistan",18,"Denver",18,33368
"105",8684,"From: 01 Jan 2018","To: 31 Dec 2018","Colorado",2018,537,"Afghanistan",19,"Denver",13,22874
"106",15917,"From: 01 Jan 2019","To: 31 Dec 2019","Colorado",2019,526,"Afghanistan",28,"Denver",6,27514
"107",29710,"From: 01 Jan 2002","To: 31 Dec 2002","Connecticut",2002,493,"Afghanistan",44,"Bridgeport",30,30289
"108",54140,"From: 01 Jan 2003","To: 31 Dec 2003","Connecticut",2003,215,"Afghanistan",21,"Bridgeport",12,32235
"109",35756,"From: 01 Jan 2004","To: 31 Dec 2004","Connecticut",2004,428,"Afghanistan",8,"Ansonia",1,56342
"110",39023,"From: 01 Jan 2005","To: 31 Dec 2005","Connecticut",2005,578,"Afghanistan",35,"Clinton",4,51897
"111",44650,"From: 01 Jan 2006","To: 31 Dec 2006","Connecticut",2006,254,"Afghanistan",9,"Bridgeport",1,39552
"112",41996,"From: 01 Jan 2007","To: 31 Dec 2007","Connecticut",2007,486,"Afghanistan",11,"Hartford",2,47753
"113",20851,"From: 01 Jan 2008","To: 31 Dec 2008","Connecticut",2008,390,"Burma",156,"Hartford",155,64733
"114",23892,"From: 01 Jan 2009","To: 31 Dec 2009","Connecticut",2009,407,"Afghanistan",4,"New Haven",4,79942
"115",47437,"From: 01 Jan 2010","To: 31 Dec 2010","Connecticut",2010,514,"Afghanistan",23,"Hamden",7,71361
"116",50194,"From: 01 Jan 2011","To: 31 Dec 2011","Connecticut",2011,375,"Afghanistan",8,"Bridgeport",1,51458
"117",2850,"From: 01 Jan 2012","To: 31 Dec 2012","Connecticut",2012,509,"Afghanistan",14,"Clinton",4,66292
"118",10556,"From: 01 Jan 2013","To: 31 Dec 2013","Connecticut",2013,547,"Afghanistan",13,"New Haven",13,66066
"119",13354,"From: 01 Jan 2014","To: 31 Dec 2014","Connecticut",2014,534,"Afghanistan",4,"Hartford",1,72820
"120",26791,"From: 01 Jan 2015","To: 31 Dec 2015","Connecticut",2015,510,"Afghanistan",11,"Hartford",7,66517
"121",5558,"From: 01 Jan 2016","To: 31 Dec 2016","Connecticut",2016,897,"Afghanistan",38,"Hartford",18,96874
"122",369,"From: 01 Jan 2017","To: 31 Dec 2017","Connecticut",2017,270,"Afghanistan",18,"Hartford",1,33368
"123",8729,"From: 01 Jan 2018","To: 31 Dec 2018","Connecticut",2018,149,"Afghanistan",17,"New Haven",17,22874
"124",15958,"From: 01 Jan 2019","To: 31 Dec 2019","Connecticut",2019,146,"Afghanistan",20,"Bridgeport",5,27514
"125",29757,"From: 01 Jan 2002","To: 31 Dec 2002","Delaware",2002,36,"Afghanistan",16,"Dover",1,30289
"126",54190,"From: 01 Jan 2003","To: 31 Dec 2003","Delaware",2003,42,"Liberia",22,"Claymont",5,32235
"127",35801,"From: 01 Jan 2004","To: 31 Dec 2004","Delaware",2004,5,"Eritrea",2,"Newark",2,56342
"128",39075,"From: 01 Jan 2005","To: 31 Dec 2005","Delaware",2005,17,"Cuba",1,"Hialeah",1,51897
"129",44683,"From: 01 Jan 2006","To: 31 Dec 2006","Delaware",2006,1,"Liberia",1,"Claymont",1,39552
"130",42029,"From: 01 Jan 2007","To: 31 Dec 2007","Delaware",2007,22,"Burma",3,"Bear",3,47753
"131",20884,"From: 01 Jan 2008","To: 31 Dec 2008","Delaware",2008,1,"Iraq",1,"Bear",1,64733
"132",23920,"From: 01 Jan 2009","To: 31 Dec 2009","Delaware",2009,6,"Iran",2,"Wilmington",2,79942
"133",47471,"From: 01 Jan 2010","To: 31 Dec 2010","Delaware",2010,12,"Burma",8,"Georgetown",8,71361
"134",50224,"From: 01 Jan 2011","To: 31 Dec 2011","Delaware",2011,8,"Burma",8,"Georgetown",8,51458
"135",10594,"From: 01 Jan 2013","To: 31 Dec 2013","Delaware",2013,6,"Burma",5,"Wilmington",5,66066
"136",13394,"From: 01 Jan 2014","To: 31 Dec 2014","Delaware",2014,6,"Burma",6,"Georgetown",6,72820
"137",26829,"From: 01 Jan 2015","To: 31 Dec 2015","Delaware",2015,3,"Sri Lanka (Ceylon)",3,"Hockessin",3,66517
"138",400,"From: 01 Jan 2017","To: 31 Dec 2017","Delaware",2017,16,"Eritrea",7,"Wilmington",7,33368
"139",8743,"From: 01 Jan 2018","To: 31 Dec 2018","Delaware",2018,25,"Afghanistan",2,"Wilmington",2,22874
"140",29765,"From: 01 Jan 2002","To: 31 Dec 2002","District of Columbia",2002,31,"Ethiopia",12,"Washington",12,30289
"141",54198,"From: 01 Jan 2003","To: 31 Dec 2003","District of Columbia",2003,116,"Afghanistan",7,"Washington",7,32235
"142",35804,"From: 01 Jan 2004","To: 31 Dec 2004","District of Columbia",2004,67,"Colombia",1,"Washington",1,56342
"143",39079,"From: 01 Jan 2005","To: 31 Dec 2005","District of Columbia",2005,43,"Colombia",1,"Washington",1,51897
"144",44684,"From: 01 Jan 2006","To: 31 Dec 2006","District of Columbia",2006,69,"China",1,"Washington",1,39552
"145",42035,"From: 01 Jan 2007","To: 31 Dec 2007","District of Columbia",2007,25,"Eritrea",5,"Washington",5,47753
"146",20885,"From: 01 Jan 2008","To: 31 Dec 2008","District of Columbia",2008,38,"Ethiopia",8,"Washington",8,64733
"147",23922,"From: 01 Jan 2009","To: 31 Dec 2009","District of Columbia",2009,54,"Burma",2,"Washington",2,79942
"148",47474,"From: 01 Jan 2010","To: 31 Dec 2010","District of Columbia",2010,40,"Eritrea",9,"Washington",9,71361
"149",50225,"From: 01 Jan 2011","To: 31 Dec 2011","District of Columbia",2011,17,"Congo",1,"Washington",1,51458
"150",2893,"From: 01 Jan 2012","To: 31 Dec 2012","District of Columbia",2012,12,"Eritrea",1,"Washington",1,66292
"151",10596,"From: 01 Jan 2013","To: 31 Dec 2013","District of Columbia",2013,11,"Eritrea",2,"Washington",2,66066
"152",13395,"From: 01 Jan 2014","To: 31 Dec 2014","District of Columbia",2014,30,"Afghanistan",3,"Washington",3,72820
"153",26830,"From: 01 Jan 2015","To: 31 Dec 2015","District of Columbia",2015,4,"Eritrea",2,"Washington",2,66517
"154",5604,"From: 01 Jan 2016","To: 31 Dec 2016","District of Columbia",2016,8,"Afghanistan",4,"Washington",4,96874
"155",404,"From: 01 Jan 2017","To: 31 Dec 2017","District of Columbia",2017,1,"Eritrea",1,"Washington",1,33368
"156",8747,"From: 01 Jan 2018","To: 31 Dec 2018","District of Columbia",2018,2,"Eritrea",1,"Washington",1,22874
"157",15974,"From: 01 Jan 2019","To: 31 Dec 2019","District of Columbia",2019,3,"Eritrea",2,"Washington",2,27514
"158",29770,"From: 01 Jan 2002","To: 31 Dec 2002","Florida",2002,1970,"Afghanistan",85,"Jacksonville",52,30289
"159",54208,"From: 01 Jan 2003","To: 31 Dec 2003","Florida",2003,1092,"Afghanistan",32,"Jacksonville",14,32235
"160",35814,"From: 01 Jan 2004","To: 31 Dec 2004","Florida",2004,3310,"Afghanistan",54,"Jacksonville",27,56342
"161",39086,"From: 01 Jan 2005","To: 31 Dec 2005","Florida",2005,4951,"Afghanistan",41,"Fort Pierce",2,51897
"162",44691,"From: 01 Jan 2006","To: 31 Dec 2006","Florida",2006,2154,"Afghanistan",1,"Jacksonville",1,39552
"163",42038,"From: 01 Jan 2007","To: 31 Dec 2007","Florida",2007,3019,"Afghanistan",8,"Jacksonville",6,47753
"164",20890,"From: 01 Jan 2008","To: 31 Dec 2008","Florida",2008,3773,"Afghanistan",8,"Jacksonville",8,64733
"165",23929,"From: 01 Jan 2009","To: 31 Dec 2009","Florida",2009,4196,"Afghanistan",9,"Jacksonville",9,79942
"166",47478,"From: 01 Jan 2010","To: 31 Dec 2010","Florida",2010,4384,"Afghanistan",8,"Jacksonville",4,71361
"167",50229,"From: 01 Jan 2011","To: 31 Dec 2011","Florida",2011,2342,"Afghanistan",3,"Jacksonville",3,51458
"168",2895,"From: 01 Jan 2012","To: 31 Dec 2012","Florida",2012,2900,"Afghanistan",36,"Jacksonville",31,66292
"169",10600,"From: 01 Jan 2013","To: 31 Dec 2013","Florida",2013,3333,"Afghanistan",17,"Jacksonville",17,66066
"170",13402,"From: 01 Jan 2014","To: 31 Dec 2014","Florida",2014,3465,"Bhutan",5,"Orlando",5,72820
"171",26833,"From: 01 Jan 2015","To: 31 Dec 2015","Florida",2015,2309,"Afghanistan",19,"Clearwater",1,66517
"172",5608,"From: 01 Jan 2016","To: 31 Dec 2016","Florida",2016,3270,"Afghanistan",77,"Clearwater",6,96874
"173",405,"From: 01 Jan 2017","To: 31 Dec 2017","Florida",2017,1040,"Afghanistan",10,"Jacksonville",10,33368
