"","X1","Textbox87","Textbox82","nat_definition4","region_name_3","textbox37","Category3","textbox39","Assur_DestinationCity1","Cases3","Cases4"
"522",11646,"From: 01 Jan 2013","To: 31 Dec 2013","New Jersey",2013,424,"Afghanistan",5,"Jersey City",2,66066
"523",14532,"From: 01 Jan 2014","To: 31 Dec 2014","New Jersey",2014,347,"Bhutan",4,"Hamilton",1,72820
"524",27937,"From: 01 Jan 2015","To: 31 Dec 2015","New Jersey",2015,328,"Afghanistan",9,"Elizabeth",1,66517
"525",6956,"From: 01 Jan 2016","To: 31 Dec 2016","New Jersey",2016,601,"Afghanistan",22,"Elizabeth",13,96874
"526",1314,"From: 01 Jan 2017","To: 31 Dec 2017","New Jersey",2017,253,"Afghanistan",6,"Highland Park",6,33368
"527",9342,"From: 01 Jan 2018","To: 31 Dec 2018","New Jersey",2018,204,"Afghanistan",2,"Elizabeth",1,22874
"528",16624,"From: 01 Jan 2019","To: 31 Dec 2019","New Jersey",2019,228,"Afghanistan",11,"Highland Park",7,27514
"529",30923,"From: 01 Jan 2002","To: 31 Dec 2002","New Mexico",2002,94,"Afghanistan",24,"Albuquerque",24,30289
"530",55470,"From: 01 Jan 2003","To: 31 Dec 2003","New Mexico",2003,41,"Afghanistan",1,"Albuquerque",1,32235
"531",37191,"From: 01 Jan 2004","To: 31 Dec 2004","New Mexico",2004,70,"Afghanistan",2,"Albuquerque",2,56342
"532",40297,"From: 01 Jan 2005","To: 31 Dec 2005","New Mexico",2005,89,"Afghanistan",1,"Albuquerque",1,51897
"533",45748,"From: 01 Jan 2006","To: 31 Dec 2006","New Mexico",2006,82,"Afghanistan",1,"Albuquerque",1,39552
"534",43089,"From: 01 Jan 2007","To: 31 Dec 2007","New Mexico",2007,150,"Burma",3,"Albuquerque",1,47753
"535",22066,"From: 01 Jan 2008","To: 31 Dec 2008","New Mexico",2008,192,"Bhutan",15,"Albuquerque",15,64733
"536",25107,"From: 01 Jan 2009","To: 31 Dec 2009","New Mexico",2009,165,"Bhutan",24,"Albuquerque",24,79942
"537",48604,"From: 01 Jan 2010","To: 31 Dec 2010","New Mexico",2010,197,"Bhutan",32,"Albuquerque",32,71361
"538",51114,"From: 01 Jan 2011","To: 31 Dec 2011","New Mexico",2011,136,"Afghanistan",7,"Albuquerque",7,51458
"539",3937,"From: 01 Jan 2012","To: 31 Dec 2012","New Mexico",2012,248,"Afghanistan",6,"Albuquerque",6,66292
"540",11717,"From: 01 Jan 2013","To: 31 Dec 2013","New Mexico",2013,239,"Afghanistan",31,"Albuquerque",31,66066
"541",14574,"From: 01 Jan 2014","To: 31 Dec 2014","New Mexico",2014,180,"Afghanistan",4,"Albuquerque",4,72820
"542",27979,"From: 01 Jan 2015","To: 31 Dec 2015","New Mexico",2015,194,"Afghanistan",70,"Albuquerque",70,66517
"543",7006,"From: 01 Jan 2016","To: 31 Dec 2016","New Mexico",2016,411,"Afghanistan",71,"Albuquerque",71,96874
"544",1348,"From: 01 Jan 2017","To: 31 Dec 2017","New Mexico",2017,51,"Dem. Rep. Congo",44,"Albuquerque",44,33368
"545",9372,"From: 01 Jan 2018","To: 31 Dec 2018","New Mexico",2018,95,"Afghanistan",19,"Albuquerque",19,22874
"546",16655,"From: 01 Jan 2019","To: 31 Dec 2019","New Mexico",2019,101,"Afghanistan",15,"Albuquerque",15,27514
"547",30929,"From: 01 Jan 2002","To: 31 Dec 2002","New York",2002,2586,"Afghanistan",91,"Buffalo",16,30289
"548",55476,"From: 01 Jan 2003","To: 31 Dec 2003","New York",2003,2445,"Afghanistan",63,"Astoria",1,32235
"549",37197,"From: 01 Jan 2004","To: 31 Dec 2004","New York",2004,3150,"Afghanistan",47,"Amherst",1,56342
"550",40302,"From: 01 Jan 2005","To: 31 Dec 2005","New York",2005,2517,"Afghanistan",54,"Brooklyn",9,51897
"551",45757,"From: 01 Jan 2006","To: 31 Dec 2006","New York",2006,2249,"Afghanistan",79,"Albany",23,39552
"552",43099,"From: 01 Jan 2007","To: 31 Dec 2007","New York",2007,2765,"Afghanistan",20,"Albany",5,47753
"553",22076,"From: 01 Jan 2008","To: 31 Dec 2008","New York",2008,3928,"Afghanistan",61,"Albany",23,64733
"554",25115,"From: 01 Jan 2009","To: 31 Dec 2009","New York",2009,5003,"Afghanistan",15,"Buffalo",8,79942
"555",48616,"From: 01 Jan 2010","To: 31 Dec 2010","New York",2010,4168,"Afghanistan",21,"Albany",4,71361
"556",51122,"From: 01 Jan 2011","To: 31 Dec 2011","New York",2011,3421,"Afghanistan",12,"Albany",3,51458
"557",3948,"From: 01 Jan 2012","To: 31 Dec 2012","New York",2012,3754,"Afghanistan",46,"Albany",13,66292
"558",11731,"From: 01 Jan 2013","To: 31 Dec 2013","New York",2013,4007,"Afghanistan",57,"Albany",20,66066
"559",14585,"From: 01 Jan 2014","To: 31 Dec 2014","New York",2014,4012,"Afghanistan",79,"Albany",31,72820
"560",27989,"From: 01 Jan 2015","To: 31 Dec 2015","New York",2015,3904,"Afghanistan",78,"Albany",25,66517
"561",7021,"From: 01 Jan 2016","To: 31 Dec 2016","New York",2016,5830,"Afghanistan",338,"Albany",176,96874
"562",1352,"From: 01 Jan 2017","To: 31 Dec 2017","New York",2017,1903,"Afghanistan",76,"Albany",14,33368
"563",9377,"From: 01 Jan 2018","To: 31 Dec 2018","New York",2018,1362,"Afghanistan",61,"Albany",22,22874
"564",16660,"From: 01 Jan 2019","To: 31 Dec 2019","New York",2019,1617,"Afghanistan",117,"Albany",27,27514
"565",31154,"From: 01 Jan 2002","To: 31 Dec 2002","North Carolina",2002,1387,"Belarus",13,"Charlotte",6,30289
"566",55695,"From: 01 Jan 2003","To: 31 Dec 2003","North Carolina",2003,688,"Afghanistan",1,"Greensboro",1,32235
"567",37394,"From: 01 Jan 2004","To: 31 Dec 2004","North Carolina",2004,1161,"Azerbaijan",10,"Charlotte",3,56342
"568",40493,"From: 01 Jan 2005","To: 31 Dec 2005","North Carolina",2005,1410,"Angola",4,"Knightdale",4,51897
"569",45938,"From: 01 Jan 2006","To: 31 Dec 2006","North Carolina",2006,1120,"Belarus",3,"Charlotte",3,39552
"570",43248,"From: 01 Jan 2007","To: 31 Dec 2007","North Carolina",2007,1788,"Azerbaijan",6,"Charlotte",6,47753
"571",22261,"From: 01 Jan 2008","To: 31 Dec 2008","North Carolina",2008,2371,"Afghanistan",15,"Charlotte",14,64733
"572",25285,"From: 01 Jan 2009","To: 31 Dec 2009","North Carolina",2009,2548,"Afghanistan",2,"High Point",2,79942
"573",48772,"From: 01 Jan 2010","To: 31 Dec 2010","North Carolina",2010,2360,"Afghanistan",4,"Charlotte",3,71361
"574",51250,"From: 01 Jan 2011","To: 31 Dec 2011","North Carolina",2011,1899,"Afghanistan",15,"Durham",3,51458
"575",4079,"From: 01 Jan 2012","To: 31 Dec 2012","North Carolina",2012,2376,"Afghanistan",26,"Durham",3,66292
"576",11871,"From: 01 Jan 2013","To: 31 Dec 2013","North Carolina",2013,2228,"Afghanistan",14,"Durham",1,66066
"577",14717,"From: 01 Jan 2014","To: 31 Dec 2014","North Carolina",2014,2481,"Afghanistan",29,"High Point",9,72820
"578",28135,"From: 01 Jan 2015","To: 31 Dec 2015","North Carolina",2015,2369,"Afghanistan",46,"Charlotte",5,66517
"579",7204,"From: 01 Jan 2016","To: 31 Dec 2016","North Carolina",2016,3719,"Afghanistan",142,"Charlotte",17,96874
"580",1495,"From: 01 Jan 2017","To: 31 Dec 2017","North Carolina",2017,1280,"Afghanistan",36,"Charlotte",9,33368
"581",9468,"From: 01 Jan 2018","To: 31 Dec 2018","North Carolina",2018,961,"Afghanistan",18,"Durham",3,22874
"582",16754,"From: 01 Jan 2019","To: 31 Dec 2019","North Carolina",2019,1155,"Afghanistan",37,"Charlotte",8,27514
"583",31219,"From: 01 Jan 2002","To: 31 Dec 2002","North Dakota",2002,60,"Afghanistan",5,"Fargo",5,30289
"584",55758,"From: 01 Jan 2003","To: 31 Dec 2003","North Dakota",2003,120,"Bosnia and Herzegovina",1,"Fargo",1,32235
"585",37490,"From: 01 Jan 2004","To: 31 Dec 2004","North Dakota",2004,232,"Afghanistan",2,"Fargo",2,56342
"586",40572,"From: 01 Jan 2005","To: 31 Dec 2005","North Dakota",2005,244,"Colombia",2,"Fargo",2,51897
"587",46014,"From: 01 Jan 2006","To: 31 Dec 2006","North Dakota",2006,154,"Burundi",4,"Grand Forks",4,39552
"588",43342,"From: 01 Jan 2007","To: 31 Dec 2007","North Dakota",2007,214,"Burundi",78,"Fargo",63,47753
"589",22358,"From: 01 Jan 2008","To: 31 Dec 2008","North Dakota",2008,463,"Bhutan",161,"Fargo",125,64733
"590",25367,"From: 01 Jan 2009","To: 31 Dec 2009","North Dakota",2009,503,"Afghanistan",6,"Fargo",6,79942
"591",48861,"From: 01 Jan 2010","To: 31 Dec 2010","North Dakota",2010,441,"Bhutan",222,"Fargo",173,71361
"592",51324,"From: 01 Jan 2011","To: 31 Dec 2011","North Dakota",2011,402,"Afghanistan",5,"Fargo",5,51458
"593",4180,"From: 01 Jan 2012","To: 31 Dec 2012","North Dakota",2012,487,"Bhutan",372,"Fargo",273,66292
"594",11966,"From: 01 Jan 2013","To: 31 Dec 2013","North Dakota",2013,544,"Bhutan",296,"Fargo",205,66066
"595",14825,"From: 01 Jan 2014","To: 31 Dec 2014","North Dakota",2014,531,"Afghanistan",7,"Fargo",5,72820
"596",28248,"From: 01 Jan 2015","To: 31 Dec 2015","North Dakota",2015,518,"Afghanistan",2,"Fargo",2,66517
"597",7359,"From: 01 Jan 2016","To: 31 Dec 2016","North Dakota",2016,560,"Afghanistan",8,"Bismarck",5,96874
"598",1602,"From: 01 Jan 2017","To: 31 Dec 2017","North Dakota",2017,361,"Bhutan",184,"Fargo",145,33368
"599",9531,"From: 01 Jan 2018","To: 31 Dec 2018","North Dakota",2018,80,"Afghanistan",11,"Fargo",11,22874
"600",16832,"From: 01 Jan 2019","To: 31 Dec 2019","North Dakota",2019,126,"Afghanistan",10,"Fargo",10,27514
"601",31226,"From: 01 Jan 2002","To: 31 Dec 2002","Ohio",2002,616,"Afghanistan",41,"Cincinnati",20,30289
"602",55772,"From: 01 Jan 2003","To: 31 Dec 2003","Ohio",2003,711,"Afghanistan",10,"Cincinnati",5,32235
"603",37505,"From: 01 Jan 2004","To: 31 Dec 2004","Ohio",2004,1550,"Afghanistan",1,"Cincinnati",1,56342
"604",40584,"From: 01 Jan 2005","To: 31 Dec 2005","Ohio",2005,1590,"Afghanistan",2,"Cincinnati",1,51897
"605",46023,"From: 01 Jan 2006","To: 31 Dec 2006","Ohio",2006,2050,"Afghanistan",6,"Cincinnati",1,39552
"606",43356,"From: 01 Jan 2007","To: 31 Dec 2007","Ohio",2007,1403,"Afghanistan",18,"Akron",7,47753
"607",22375,"From: 01 Jan 2008","To: 31 Dec 2008","Ohio",2008,1423,"Bhutan",347,"Akron",53,64733
"608",25387,"From: 01 Jan 2009","To: 31 Dec 2009","Ohio",2009,1822,"Afghanistan",1,"Cleveland",1,79942
"609",48880,"From: 01 Jan 2010","To: 31 Dec 2010","Ohio",2010,1815,"Afghanistan",2,"Cleveland",2,71361
"610",51339,"From: 01 Jan 2011","To: 31 Dec 2011","Ohio",2011,1619,"Afghanistan",16,"Cleveland",16,51458
"611",4193,"From: 01 Jan 2012","To: 31 Dec 2012","Ohio",2012,2655,"Afghanistan",7,"Columbus",7,66292
"612",11982,"From: 01 Jan 2013","To: 31 Dec 2013","Ohio",2013,2745,"Afghanistan",3,"Cleveland",3,66066
"613",14844,"From: 01 Jan 2014","To: 31 Dec 2014","Ohio",2014,2925,"Afghanistan",9,"Cleveland",9,72820
"614",28266,"From: 01 Jan 2015","To: 31 Dec 2015","Ohio",2015,2898,"Afghanistan",39,"Akron",6,66517
"615",7377,"From: 01 Jan 2016","To: 31 Dec 2016","Ohio",2016,4857,"Afghanistan",147,"Akron",112,96874
"616",1620,"From: 01 Jan 2017","To: 31 Dec 2017","Ohio",2017,2086,"Afghanistan",21,"Akron",15,33368
"617",9539,"From: 01 Jan 2018","To: 31 Dec 2018","Ohio",2018,1059,"Afghanistan",44,"Akron",29,22874
"618",16847,"From: 01 Jan 2019","To: 31 Dec 2019","Ohio",2019,1288,"Afghanistan",4,"Akron",3,27514
"619",31305,"From: 01 Jan 2002","To: 31 Dec 2002","Oklahoma",2002,48,"Afghanistan",2,"Oklahoma City",2,30289
"620",55853,"From: 01 Jan 2003","To: 31 Dec 2003","Oklahoma",2003,80,"Afghanistan",13,"Oklahoma City",13,32235
"621",37589,"From: 01 Jan 2004","To: 31 Dec 2004","Oklahoma",2004,92,"Afghanistan",1,"Oklahoma City",1,56342
"622",40649,"From: 01 Jan 2005","To: 31 Dec 2005","Oklahoma",2005,142,"Azerbaijan",3,"Tulsa",3,51897
"623",46100,"From: 01 Jan 2006","To: 31 Dec 2006","Oklahoma",2006,90,"Burma",13,"Tulsa",13,39552
"624",43417,"From: 01 Jan 2007","To: 31 Dec 2007","Oklahoma",2007,154,"Afghanistan",2,"Oklahoma City",2,47753
"625",22444,"From: 01 Jan 2008","To: 31 Dec 2008","Oklahoma",2008,231,"Afghanistan",7,"Oklahoma City",7,64733
"626",25463,"From: 01 Jan 2009","To: 31 Dec 2009","Oklahoma",2009,175,"Afghanistan",4,"Oklahoma City",4,79942
"627",48963,"From: 01 Jan 2010","To: 31 Dec 2010","Oklahoma",2010,219,"Burma",135,"Guymon",7,71361
"628",51407,"From: 01 Jan 2011","To: 31 Dec 2011","Oklahoma",2011,240,"Burma",227,"Guymon",6,51458
"629",4271,"From: 01 Jan 2012","To: 31 Dec 2012","Oklahoma",2012,300,"Burma",251,"Enid",1,66292
"630",12068,"From: 01 Jan 2013","To: 31 Dec 2013","Oklahoma",2013,288,"Afghanistan",10,"Oklahoma City",10,66066
"631",14941,"From: 01 Jan 2014","To: 31 Dec 2014","Oklahoma",2014,424,"Burma",378,"Edmond",5,72820
"632",28381,"From: 01 Jan 2015","To: 31 Dec 2015","Oklahoma",2015,548,"Burma",464,"Glenpool",14,66517
"633",7497,"From: 01 Jan 2016","To: 31 Dec 2016","Oklahoma",2016,468,"Belarus",1,"Broken Arrow",1,96874
"634",1706,"From: 01 Jan 2017","To: 31 Dec 2017","Oklahoma",2017,193,"Burma",127,"Glenpool",16,33368
"635",9595,"From: 01 Jan 2018","To: 31 Dec 2018","Oklahoma",2018,108,"Burma",61,"Glenpool",4,22874
"636",16909,"From: 01 Jan 2019","To: 31 Dec 2019","Oklahoma",2019,236,"Burma",180,"Glenpool",41,27514
"637",31316,"From: 01 Jan 2002","To: 31 Dec 2002","Oregon",2002,1074,"Afghanistan",20,"Portland",13,30289
"638",55868,"From: 01 Jan 2003","To: 31 Dec 2003","Oregon",2003,987,"Afghanistan",7,"Aloha",7,32235
"639",37604,"From: 01 Jan 2004","To: 31 Dec 2004","Oregon",2004,1289,"Afghanistan",15,"Portland",15,56342
"640",40664,"From: 01 Jan 2005","To: 31 Dec 2005","Oregon",2005,1102,"Belarus",12,"Portland",10,51897
"641",46111,"From: 01 Jan 2006","To: 31 Dec 2006","Oregon",2006,848,"Afghanistan",6,"Beaverton",1,39552
"642",43432,"From: 01 Jan 2007","To: 31 Dec 2007","Oregon",2007,641,"Afghanistan",10,"Portland",10,47753
"643",22465,"From: 01 Jan 2008","To: 31 Dec 2008","Oregon",2008,708,"Afghanistan",19,"Portland",19,64733
"644",25479,"From: 01 Jan 2009","To: 31 Dec 2009","Oregon",2009,668,"Afghanistan",11,"Portland",11,79942
"645",48978,"From: 01 Jan 2010","To: 31 Dec 2010","Oregon",2010,1162,"Afghanistan",17,"Portland",17,71361
"646",51421,"From: 01 Jan 2011","To: 31 Dec 2011","Oregon",2011,697,"Afghanistan",26,"Portland",26,51458
"647",4289,"From: 01 Jan 2012","To: 31 Dec 2012","Oregon",2012,740,"Afghanistan",13,"Portland",13,66292
"648",12082,"From: 01 Jan 2013","To: 31 Dec 2013","Oregon",2013,878,"Afghanistan",11,"Portland",11,66066
"649",14955,"From: 01 Jan 2014","To: 31 Dec 2014","Oregon",2014,1109,"Afghanistan",23,"Portland",23,72820
"650",28400,"From: 01 Jan 2015","To: 31 Dec 2015","Oregon",2015,949,"Afghanistan",16,"Portland",16,66517
"651",7523,"From: 01 Jan 2016","To: 31 Dec 2016","Oregon",2016,1566,"Afghanistan",23,"Portland",23,96874
"652",1722,"From: 01 Jan 2017","To: 31 Dec 2017","Oregon",2017,642,"Afghanistan",9,"Portland",9,33368
"653",9607,"From: 01 Jan 2018","To: 31 Dec 2018","Oregon",2018,437,"Afghanistan",10,"Gresham",2,22874
"654",16922,"From: 01 Jan 2019","To: 31 Dec 2019","Oregon",2019,529,"Armenia",5,"Portland",5,27514
"655",31367,"From: 01 Jan 2002","To: 31 Dec 2002","Pennsylvania",2002,1049,"Afghanistan",45,"Harrisburg",9,30289
"656",55922,"From: 01 Jan 2003","To: 31 Dec 2003","Pennsylvania",2003,1382,"Afghanistan",30,"Mechanicsburg",3,32235
"657",37660,"From: 01 Jan 2004","To: 31 Dec 2004","Pennsylvania",2004,1488,"Afghanistan",14,"Allentown",5,56342
"658",40714,"From: 01 Jan 2005","To: 31 Dec 2005","Pennsylvania",2005,1537,"Afghanistan",9,"Scranton",9,51897
"659",46159,"From: 01 Jan 2006","To: 31 Dec 2006","Pennsylvania",2006,1180,"Afghanistan",4,"Stroudsburg",4,39552
"660",43467,"From: 01 Jan 2007","To: 31 Dec 2007","Pennsylvania",2007,1222,"Afghanistan",46,"Lancaster",1,47753
"661",22502,"From: 01 Jan 2008","To: 31 Dec 2008","Pennsylvania",2008,1874,"Afghanistan",81,"Erie",9,64733
"662",25532,"From: 01 Jan 2009","To: 31 Dec 2009","Pennsylvania",2009,2580,"Afghanistan",37,"Erie",5,79942
"663",49018,"From: 01 Jan 2010","To: 31 Dec 2010","Pennsylvania",2010,2520,"Afghanistan",6,"Allentown",2,71361
"664",51449,"From: 01 Jan 2011","To: 31 Dec 2011","Pennsylvania",2011,2922,"Afghanistan",6,"Philadelphia",6,51458
"665",4326,"From: 01 Jan 2012","To: 31 Dec 2012","Pennsylvania",2012,2795,"Afghanistan",6,"Harrisburg",6,66292
"666",12110,"From: 01 Jan 2013","To: 31 Dec 2013","Pennsylvania",2013,2507,"Afghanistan",16,"Harrisburg",3,66066
"667",14993,"From: 01 Jan 2014","To: 31 Dec 2014","Pennsylvania",2014,2847,"Afghanistan",4,"Harrisburg",3,72820
"668",28438,"From: 01 Jan 2015","To: 31 Dec 2015","Pennsylvania",2015,2668,"Afghanistan",54,"Carlisle",3,66517
"669",7570,"From: 01 Jan 2016","To: 31 Dec 2016","Pennsylvania",2016,3617,"Afghanistan",21,"Erie",4,96874
"670",1751,"From: 01 Jan 2017","To: 31 Dec 2017","Pennsylvania",2017,1489,"Afghanistan",14,"Allentown",2,33368
"671",9631,"From: 01 Jan 2018","To: 31 Dec 2018","Pennsylvania",2018,832,"Afghanistan",11,"Allentown",1,22874
"672",16942,"From: 01 Jan 2019","To: 31 Dec 2019","Pennsylvania",2019,969,"Afghanistan",41,"Jenkintown",2,27514
"673",31502,"From: 01 Jan 2002","To: 31 Dec 2002","Rhode Island",2002,46,"Burma",5,"Providence",5,30289
"674",56048,"From: 01 Jan 2003","To: 31 Dec 2003","Rhode Island",2003,163,"Belarus",1,"Providence",1,32235
"675",37785,"From: 01 Jan 2004","To: 31 Dec 2004","Rhode Island",2004,332,"Azerbaijan",5,"Providence",5,56342
"676",40808,"From: 01 Jan 2005","To: 31 Dec 2005","Rhode Island",2005,244,"Burma",4,"Providence",4,51897
"677",46252,"From: 01 Jan 2006","To: 31 Dec 2006","Rhode Island",2006,130,"Burundi",20,"Providence",20,39552
"678",43564,"From: 01 Jan 2007","To: 31 Dec 2007","Rhode Island",2007,140,"Burundi",21,"Providence",21,47753
"679",22618,"From: 01 Jan 2008","To: 31 Dec 2008","Rhode Island",2008,135,"Burundi",47,"Providence",47,64733
"680",25657,"From: 01 Jan 2009","To: 31 Dec 2009","Rhode Island",2009,221,"Bhutan",47,"Providence",47,79942
"681",49123,"From: 01 Jan 2010","To: 31 Dec 2010","Rhode Island",2010,204,"Bhutan",70,"Providence",70,71361
"682",51521,"From: 01 Jan 2011","To: 31 Dec 2011","Rhode Island",2011,155,"Afghanistan",5,"Providence",5,51458
"683",4398,"From: 01 Jan 2012","To: 31 Dec 2012","Rhode Island",2012,152,"Bhutan",57,"Providence",57,66292
"684",12225,"From: 01 Jan 2013","To: 31 Dec 2013","Rhode Island",2013,125,"Bhutan",26,"Providence",26,66066
"685",15095,"From: 01 Jan 2014","To: 31 Dec 2014","Rhode Island",2014,250,"Bhutan",13,"Providence",13,72820
"686",28564,"From: 01 Jan 2015","To: 31 Dec 2015","Rhode Island",2015,145,"Afghanistan",7,"Providence",7,66517
"687",7699,"From: 01 Jan 2016","To: 31 Dec 2016","Rhode Island",2016,400,"Afghanistan",10,"Providence",10,96874
"688",1854,"From: 01 Jan 2017","To: 31 Dec 2017","Rhode Island",2017,127,"Afghanistan",1,"Providence",1,33368
"689",9703,"From: 01 Jan 2018","To: 31 Dec 2018","Rhode Island",2018,85,"Afghanistan",4,"Providence",4,22874
"690",17023,"From: 01 Jan 2019","To: 31 Dec 2019","Rhode Island",2019,104,"Burundi",5,"Providence",5,27514
"691",31512,"From: 01 Jan 2002","To: 31 Dec 2002","South Carolina",2002,115,"Afghanistan",2,"Columbia",2,30289
"692",56057,"From: 01 Jan 2003","To: 31 Dec 2003","South Carolina",2003,107,"Belarus",10,"Boiling Springs",10,32235
"693",37800,"From: 01 Jan 2004","To: 31 Dec 2004","South Carolina",2004,158,"Colombia",3,"New Bern",3,56342
