"","X1","Textbox87","Textbox82","nat_definition4","region_name_3","textbox37","Category3","textbox39","Assur_DestinationCity1","Cases3","Cases4"
"694",40817,"From: 01 Jan 2005","To: 31 Dec 2005","South Carolina",2005,88,"Afghanistan",4,"Cayce",4,51897
"695",46265,"From: 01 Jan 2006","To: 31 Dec 2006","South Carolina",2006,95,"Burma",24,"Columbia",24,39552
"696",43578,"From: 01 Jan 2007","To: 31 Dec 2007","South Carolina",2007,90,"Burma",59,"Anderson",11,47753
"697",22629,"From: 01 Jan 2008","To: 31 Dec 2008","South Carolina",2008,127,"Burma",81,"Anderson",6,64733
"698",25669,"From: 01 Jan 2009","To: 31 Dec 2009","South Carolina",2009,120,"Afghanistan",1,"Columbia",1,79942
"699",49138,"From: 01 Jan 2010","To: 31 Dec 2010","South Carolina",2010,159,"Afghanistan",10,"Columbia",10,71361
"700",51531,"From: 01 Jan 2011","To: 31 Dec 2011","South Carolina",2011,114,"Afghanistan",1,"Columbia",1,51458
"701",4409,"From: 01 Jan 2012","To: 31 Dec 2012","South Carolina",2012,148,"Bhutan",31,"Columbia",31,66292
"702",12236,"From: 01 Jan 2013","To: 31 Dec 2013","South Carolina",2013,134,"Bhutan",1,"Columbia",1,66066
"703",15110,"From: 01 Jan 2014","To: 31 Dec 2014","South Carolina",2014,130,"Afghanistan",4,"Columbia",4,72820
"704",28580,"From: 01 Jan 2015","To: 31 Dec 2015","South Carolina",2015,249,"Bhutan",9,"Columbia",9,66517
"705",7720,"From: 01 Jan 2016","To: 31 Dec 2016","South Carolina",2016,399,"Afghanistan",5,"Columbia",5,96874
"706",1868,"From: 01 Jan 2017","To: 31 Dec 2017","South Carolina",2017,146,"Afghanistan",14,"Charleston",2,33368
"707",9710,"From: 01 Jan 2018","To: 31 Dec 2018","South Carolina",2018,126,"Afghanistan",4,"Columbia",4,22874
"708",17030,"From: 01 Jan 2019","To: 31 Dec 2019","South Carolina",2019,173,"Burma",30,"Columbia",18,27514
"709",31535,"From: 01 Jan 2002","To: 31 Dec 2002","South Dakota",2002,127,"Afghanistan",24,"Brandon",3,30289
"710",56073,"From: 01 Jan 2003","To: 31 Dec 2003","South Dakota",2003,168,"Afghanistan",11,"Sioux Falls",11,32235
"711",37820,"From: 01 Jan 2004","To: 31 Dec 2004","South Dakota",2004,338,"Afghanistan",3,"Sioux Falls",3,56342
"712",40834,"From: 01 Jan 2005","To: 31 Dec 2005","South Dakota",2005,222,"Cuba",2,"Sioux Falls",2,51897
"713",46278,"From: 01 Jan 2006","To: 31 Dec 2006","South Dakota",2006,158,"Dem. Rep. Congo",8,"Sioux Falls",8,39552
"714",43597,"From: 01 Jan 2007","To: 31 Dec 2007","South Dakota",2007,227,"Burundi",45,"Sioux Falls",45,47753
"715",22639,"From: 01 Jan 2008","To: 31 Dec 2008","South Dakota",2008,418,"Afghanistan",3,"Sioux Falls",3,64733
"716",25695,"From: 01 Jan 2009","To: 31 Dec 2009","South Dakota",2009,515,"Bhutan",112,"Sioux Falls",112,79942
"717",49147,"From: 01 Jan 2010","To: 31 Dec 2010","South Dakota",2010,582,"Afghanistan",1,"Sioux Falls",1,71361
"718",51539,"From: 01 Jan 2011","To: 31 Dec 2011","South Dakota",2011,461,"Afghanistan",1,"Sioux Falls",1,51458
"719",4416,"From: 01 Jan 2012","To: 31 Dec 2012","South Dakota",2012,704,"Bhutan",364,"Sioux Falls",364,66292
"720",12244,"From: 01 Jan 2013","To: 31 Dec 2013","South Dakota",2013,483,"Bhutan",186,"Sioux Falls",186,66066
"721",15117,"From: 01 Jan 2014","To: 31 Dec 2014","South Dakota",2014,495,"Bhutan",138,"Sioux Falls",138,72820
"722",28600,"From: 01 Jan 2015","To: 31 Dec 2015","South Dakota",2015,494,"Bhutan",88,"Sioux Falls",88,66517
"723",7744,"From: 01 Jan 2016","To: 31 Dec 2016","South Dakota",2016,460,"Bhutan",127,"Sioux Falls",127,96874
"724",1887,"From: 01 Jan 2017","To: 31 Dec 2017","South Dakota",2017,248,"Bhutan",88,"Sioux Falls",88,33368
"725",9724,"From: 01 Jan 2018","To: 31 Dec 2018","South Dakota",2018,172,"Bhutan",26,"Sioux Falls",26,22874
"726",17041,"From: 01 Jan 2019","To: 31 Dec 2019","South Dakota",2019,126,"Burma",25,"Aberdeen",4,27514
"727",31548,"From: 01 Jan 2002","To: 31 Dec 2002","Tennessee",2002,378,"Afghanistan",34,"Memphis",29,30289
"728",56085,"From: 01 Jan 2003","To: 31 Dec 2003","Tennessee",2003,529,"Afghanistan",19,"Memphis",18,32235
"729",37831,"From: 01 Jan 2004","To: 31 Dec 2004","Tennessee",2004,934,"Afghanistan",19,"Memphis",19,56342
"730",40846,"From: 01 Jan 2005","To: 31 Dec 2005","Tennessee",2005,864,"Afghanistan",15,"Franklin",7,51897
"731",46288,"From: 01 Jan 2006","To: 31 Dec 2006","Tennessee",2006,651,"Burma",27,"La Vergne",1,39552
"732",43607,"From: 01 Jan 2007","To: 31 Dec 2007","Tennessee",2007,1008,"Afghanistan",20,"Memphis",7,47753
"733",22653,"From: 01 Jan 2008","To: 31 Dec 2008","Tennessee",2008,1013,"Afghanistan",8,"Memphis",8,64733
"734",25713,"From: 01 Jan 2009","To: 31 Dec 2009","Tennessee",2009,1592,"Bhutan",293,"Memphis",11,79942
"735",49161,"From: 01 Jan 2010","To: 31 Dec 2010","Tennessee",2010,1564,"Afghanistan",5,"Memphis",5,71361
"736",51550,"From: 01 Jan 2011","To: 31 Dec 2011","Tennessee",2011,1169,"Afghanistan",4,"Memphis",1,51458
"737",4428,"From: 01 Jan 2012","To: 31 Dec 2012","Tennessee",2012,1362,"Bhutan",266,"Memphis",15,66292
"738",12255,"From: 01 Jan 2013","To: 31 Dec 2013","Tennessee",2013,1501,"Bhutan",238,"Antioch",3,66066
"739",15128,"From: 01 Jan 2014","To: 31 Dec 2014","Tennessee",2014,1567,"Afghanistan",3,"Memphis",3,72820
"740",28611,"From: 01 Jan 2015","To: 31 Dec 2015","Tennessee",2015,1440,"Afghanistan",7,"Memphis",7,66517
"741",7758,"From: 01 Jan 2016","To: 31 Dec 2016","Tennessee",2016,2145,"Afghanistan",58,"Memphis",18,96874
"742",1896,"From: 01 Jan 2017","To: 31 Dec 2017","Tennessee",2017,609,"Afghanistan",10,"Memphis",1,33368
"743",9734,"From: 01 Jan 2018","To: 31 Dec 2018","Tennessee",2018,420,"Afghanistan",6,"Chattanooga",2,22874
"744",17049,"From: 01 Jan 2019","To: 31 Dec 2019","Tennessee",2019,595,"Afghanistan",6,"Chattanooga",5,27514
"745",31598,"From: 01 Jan 2002","To: 31 Dec 2002","Texas",2002,1402,"Afghanistan",178,"Amarillo",14,30289
"746",56139,"From: 01 Jan 2003","To: 31 Dec 2003","Texas",2003,1817,"Afghanistan",99,"Amarillo",7,32235
"747",37884,"From: 01 Jan 2004","To: 31 Dec 2004","Texas",2004,3599,"Afghanistan",74,"Amarillo",1,56342
"748",40906,"From: 01 Jan 2005","To: 31 Dec 2005","Texas",2005,3093,"Afghanistan",122,"Amarillo",1,51897
"749",46346,"From: 01 Jan 2006","To: 31 Dec 2006","Texas",2006,2774,"Afghanistan",82,"Amarillo",1,39552
"750",43661,"From: 01 Jan 2007","To: 31 Dec 2007","Texas",2007,4296,"Afghanistan",49,"Amarillo",1,47753
"751",22708,"From: 01 Jan 2008","To: 31 Dec 2008","Texas",2008,5805,"Afghanistan",22,"Austin",4,64733
"752",25777,"From: 01 Jan 2009","To: 31 Dec 2009","Texas",2009,8826,"Afghanistan",21,"Austin",8,79942
"753",49220,"From: 01 Jan 2010","To: 31 Dec 2010","Texas",2010,7710,"Afghanistan",34,"Amarillo",7,71361
"754",51603,"From: 01 Jan 2011","To: 31 Dec 2011","Texas",2011,5294,"Afghanistan",33,"Austin",14,51458
"755",4492,"From: 01 Jan 2012","To: 31 Dec 2012","Texas",2012,6679,"Afghanistan",32,"Austin",1,66292
"756",12318,"From: 01 Jan 2013","To: 31 Dec 2013","Texas",2013,6923,"Afghanistan",47,"Austin",3,66066
"757",15198,"From: 01 Jan 2014","To: 31 Dec 2014","Texas",2014,7694,"Afghanistan",84,"Amarillo",7,72820
"758",28670,"From: 01 Jan 2015","To: 31 Dec 2015","Texas",2015,6857,"Afghanistan",64,"Austin",6,66517
"759",7833,"From: 01 Jan 2016","To: 31 Dec 2016","Texas",2016,8932,"Afghanistan",237,"Austin",51,96874
"760",1951,"From: 01 Jan 2017","To: 31 Dec 2017","Texas",2017,2832,"Afghanistan",67,"Austin",26,33368
"761",9770,"From: 01 Jan 2018","To: 31 Dec 2018","Texas",2018,1735,"Afghanistan",57,"Austin",4,22874
"762",17089,"From: 01 Jan 2019","To: 31 Dec 2019","Texas",2019,2227,"Afghanistan",91,"Austin",4,27514
"763",31737,"From: 01 Jan 2002","To: 31 Dec 2002","Utah",2002,305,"Afghanistan",53,"Salt Lake City",53,30289
"764",56299,"From: 01 Jan 2003","To: 31 Dec 2003","Utah",2003,468,"Afghanistan",43,"Salt Lake City",43,32235
"765",38050,"From: 01 Jan 2004","To: 31 Dec 2004","Utah",2004,770,"Azerbaijan",11,"Pleasant Grove",1,56342
"766",41067,"From: 01 Jan 2005","To: 31 Dec 2005","Utah",2005,767,"Afghanistan",13,"Salt Lake City",13,51897
"767",46515,"From: 01 Jan 2006","To: 31 Dec 2006","Utah",2006,611,"Afghanistan",3,"Salt Lake City",3,39552
"768",43824,"From: 01 Jan 2007","To: 31 Dec 2007","Utah",2007,898,"Burma",331,"Salt Lake City",331,47753
"769",22895,"From: 01 Jan 2008","To: 31 Dec 2008","Utah",2008,1012,"Afghanistan",7,"Salt Lake City",7,64733
"770",25983,"From: 01 Jan 2009","To: 31 Dec 2009","Utah",2009,1402,"Bhutan",353,"Murray",20,79942
"771",49432,"From: 01 Jan 2010","To: 31 Dec 2010","Utah",2010,1021,"Afghanistan",6,"Salt Lake City",6,71361
"772",51735,"From: 01 Jan 2011","To: 31 Dec 2011","Utah",2011,801,"Afghanistan",10,"Salt Lake City",10,51458
"773",4688,"From: 01 Jan 2012","To: 31 Dec 2012","Utah",2012,1102,"Afghanistan",22,"Salt Lake City",22,66292
"774",12511,"From: 01 Jan 2013","To: 31 Dec 2013","Utah",2013,1047,"Afghanistan",12,"Salt Lake City",12,66066
"775",15388,"From: 01 Jan 2014","To: 31 Dec 2014","Utah",2014,1163,"Afghanistan",30,"Salt Lake City",30,72820
"776",28845,"From: 01 Jan 2015","To: 31 Dec 2015","Utah",2015,1041,"Afghanistan",16,"Logan",1,66517
"777",8068,"From: 01 Jan 2016","To: 31 Dec 2016","Utah",2016,1319,"Afghanistan",30,"Midvale",1,96874
"778",2092,"From: 01 Jan 2017","To: 31 Dec 2017","Utah",2017,419,"Afghanistan",14,"Salt Lake City",14,33368
"779",9872,"From: 01 Jan 2018","To: 31 Dec 2018","Utah",2018,366,"Afghanistan",4,"Salt Lake City",4,22874
"780",17194,"From: 01 Jan 2019","To: 31 Dec 2019","Utah",2019,421,"Afghanistan",10,"Salt Lake City",9,27514
"781",31766,"From: 01 Jan 2002","To: 31 Dec 2002","Vermont",2002,93,"Afghanistan",10,"Colchester",10,30289
"782",56327,"From: 01 Jan 2003","To: 31 Dec 2003","Vermont",2003,82,"Azerbaijan",24,"Colchester",24,32235
"783",38072,"From: 01 Jan 2004","To: 31 Dec 2004","Vermont",2004,276,"Azerbaijan",9,"Burlington",3,56342
"784",41092,"From: 01 Jan 2005","To: 31 Dec 2005","Vermont",2005,196,"Burundi",11,"Colchester",11,51897
"785",46538,"From: 01 Jan 2006","To: 31 Dec 2006","Vermont",2006,126,"Dem. Rep. Congo",1,"Colchester",1,39552
"786",43843,"From: 01 Jan 2007","To: 31 Dec 2007","Vermont",2007,130,"Burundi",52,"Colchester",52,47753
"787",22921,"From: 01 Jan 2008","To: 31 Dec 2008","Vermont",2008,391,"Bhutan",178,"Burlington",7,64733
"788",26022,"From: 01 Jan 2009","To: 31 Dec 2009","Vermont",2009,347,"Bhutan",171,"Burlington",57,79942
"789",49472,"From: 01 Jan 2010","To: 31 Dec 2010","Vermont",2010,249,"Bhutan",160,"Burlington",91,71361
"790",51770,"From: 01 Jan 2011","To: 31 Dec 2011","Vermont",2011,363,"Bhutan",304,"Burlington",152,51458
"791",4727,"From: 01 Jan 2012","To: 31 Dec 2012","Vermont",2012,423,"Bhutan",367,"Burlington",197,66292
"792",12555,"From: 01 Jan 2013","To: 31 Dec 2013","Vermont",2013,254,"Bhutan",184,"Burlington",71,66066
"793",15432,"From: 01 Jan 2014","To: 31 Dec 2014","Vermont",2014,354,"Bhutan",193,"Burlington",122,72820
"794",28883,"From: 01 Jan 2015","To: 31 Dec 2015","Vermont",2015,320,"Bhutan",186,"Burlington",113,66517
"795",8118,"From: 01 Jan 2016","To: 31 Dec 2016","Vermont",2016,397,"Bhutan",205,"Burlington",105,96874
"796",2125,"From: 01 Jan 2017","To: 31 Dec 2017","Vermont",2017,180,"Bhutan",86,"Burlington",56,33368
"797",9895,"From: 01 Jan 2018","To: 31 Dec 2018","Vermont",2018,116,"Bhutan",19,"Burlington",16,22874
"798",17216,"From: 01 Jan 2019","To: 31 Dec 2019","Vermont",2019,84,"Burma",14,"Burlington",8,27514
"799",31778,"From: 01 Jan 2002","To: 31 Dec 2002","Virginia",2002,610,"Afghanistan",92,"Alexandria",5,30289
"800",56336,"From: 01 Jan 2003","To: 31 Dec 2003","Virginia",2003,907,"Afghanistan",108,"Alexandria",15,32235
"801",38087,"From: 01 Jan 2004","To: 31 Dec 2004","Virginia",2004,1437,"Afghanistan",59,"Alexandria",12,56342
"802",41103,"From: 01 Jan 2005","To: 31 Dec 2005","Virginia",2005,1386,"Afghanistan",51,"Alexandria",6,51897
"803",46549,"From: 01 Jan 2006","To: 31 Dec 2006","Virginia",2006,942,"Afghanistan",49,"Alexandria",6,39552
"804",43851,"From: 01 Jan 2007","To: 31 Dec 2007","Virginia",2007,1054,"Afghanistan",45,"Burke",1,47753
"805",22932,"From: 01 Jan 2008","To: 31 Dec 2008","Virginia",2008,1663,"Afghanistan",65,"Centreville",9,64733
"806",26034,"From: 01 Jan 2009","To: 31 Dec 2009","Virginia",2009,1888,"Afghanistan",17,"Centreville",3,79942
"807",49484,"From: 01 Jan 2010","To: 31 Dec 2010","Virginia",2010,1514,"Afghanistan",34,"Charlottesville",18,71361
"808",51782,"From: 01 Jan 2011","To: 31 Dec 2011","Virginia",2011,1202,"Afghanistan",26,"Charlottesville",8,51458
"809",4743,"From: 01 Jan 2012","To: 31 Dec 2012","Virginia",2012,1369,"Afghanistan",26,"Charlottesville",11,66292
"810",12572,"From: 01 Jan 2013","To: 31 Dec 2013","Virginia",2013,1606,"Afghanistan",56,"Charlottesville",15,66066
"811",15453,"From: 01 Jan 2014","To: 31 Dec 2014","Virginia",2014,1215,"Afghanistan",22,"Charlottesville",13,72820
"812",28902,"From: 01 Jan 2015","To: 31 Dec 2015","Virginia",2015,1266,"Afghanistan",78,"Charlottesville",20,66517
"813",8135,"From: 01 Jan 2016","To: 31 Dec 2016","Virginia",2016,1678,"Afghanistan",115,"Charlottesville",16,96874
"814",2143,"From: 01 Jan 2017","To: 31 Dec 2017","Virginia",2017,689,"Afghanistan",75,"Charlottesville",4,33368
"815",9902,"From: 01 Jan 2018","To: 31 Dec 2018","Virginia",2018,443,"Afghanistan",54,"Chantilly",1,22874
"816",17224,"From: 01 Jan 2019","To: 31 Dec 2019","Virginia",2019,521,"Afghanistan",75,"Charlottesville",27,27514
"817",31896,"From: 01 Jan 2002","To: 31 Dec 2002","Washington",2002,3049,"Afghanistan",52,"Kennewick",24,30289
"818",56459,"From: 01 Jan 2003","To: 31 Dec 2003","Washington",2003,3174,"Afghanistan",37,"Everett",1,32235
"819",38236,"From: 01 Jan 2004","To: 31 Dec 2004","Washington",2004,2735,"Afghanistan",12,"Kennewick",1,56342
"820",41245,"From: 01 Jan 2005","To: 31 Dec 2005","Washington",2005,2887,"Afghanistan",21,"Kennewick",2,51897
"821",46682,"From: 01 Jan 2006","To: 31 Dec 2006","Washington",2006,2345,"Afghanistan",12,"Seattle",2,39552
"822",43967,"From: 01 Jan 2007","To: 31 Dec 2007","Washington",2007,2041,"Afghanistan",13,"Renton",2,47753
"823",23062,"From: 01 Jan 2008","To: 31 Dec 2008","Washington",2008,2324,"Afghanistan",9,"Auburn",1,64733
"824",26167,"From: 01 Jan 2009","To: 31 Dec 2009","Washington",2009,2971,"Afghanistan",12,"Kent",6,79942
"825",49589,"From: 01 Jan 2010","To: 31 Dec 2010","Washington",2010,2829,"Afghanistan",15,"Kent",5,71361
"826",51874,"From: 01 Jan 2011","To: 31 Dec 2011","Washington",2011,1964,"Afghanistan",18,"Kent",3,51458
"827",4853,"From: 01 Jan 2012","To: 31 Dec 2012","Washington",2012,2339,"Afghanistan",26,"Richland",1,66292
"828",12709,"From: 01 Jan 2013","To: 31 Dec 2013","Washington",2013,2341,"Afghanistan",7,"Seattle",1,66066
"829",15561,"From: 01 Jan 2014","To: 31 Dec 2014","Washington",2014,2699,"Afghanistan",21,"Spokane",21,72820
"830",29011,"From: 01 Jan 2015","To: 31 Dec 2015","Washington",2015,2545,"Afghanistan",31,"Federal Way",1,66517
"831",8270,"From: 01 Jan 2016","To: 31 Dec 2016","Washington",2016,3829,"Afghanistan",21,"Seattle",9,96874
"832",2229,"From: 01 Jan 2017","To: 31 Dec 2017","Washington",2017,1940,"Afghanistan",23,"Kent",1,33368
"833",9957,"From: 01 Jan 2018","To: 31 Dec 2018","Washington",2018,1614,"Afghanistan",7,"Seatac",5,22874
"834",17287,"From: 01 Jan 2019","To: 31 Dec 2019","Washington",2019,1930,"Afghanistan",33,"Kent",9,27514
"835",32063,"From: 01 Jan 2002","To: 31 Dec 2002","West Virginia",2002,1,"Eritrea",1,"Westover",1,30289
"836",56651,"From: 01 Jan 2003","To: 31 Dec 2003","West Virginia",2003,2,"Iran",2,"Charleston",2,32235
"837",41410,"From: 01 Jan 2005","To: 31 Dec 2005","West Virginia",2005,3,"Vietnam",3,"Bridgeport",3,51897
"838",23216,"From: 01 Jan 2008","To: 31 Dec 2008","West Virginia",2008,5,"Burma",3,"Martinsburg",2,64733
"839",26326,"From: 01 Jan 2009","To: 31 Dec 2009","West Virginia",2009,24,"Burma",5,"Martinsburg",5,79942
"840",49723,"From: 01 Jan 2010","To: 31 Dec 2010","West Virginia",2010,12,"Burma",4,"Moorefield",4,71361
"841",51990,"From: 01 Jan 2011","To: 31 Dec 2011","West Virginia",2011,15,"Burma",11,"Moorefield",11,51458
"842",4983,"From: 01 Jan 2012","To: 31 Dec 2012","West Virginia",2012,17,"Burma",6,"Moorefield",6,66292
"843",12834,"From: 01 Jan 2013","To: 31 Dec 2013","West Virginia",2013,30,"Burma",7,"Moorefield",7,66066
"844",15685,"From: 01 Jan 2014","To: 31 Dec 2014","West Virginia",2014,25,"Burma",3,"Moorefield",3,72820
"845",29154,"From: 01 Jan 2015","To: 31 Dec 2015","West Virginia",2015,23,"Burma",6,"Martinsburg",4,66517
"846",8431,"From: 01 Jan 2016","To: 31 Dec 2016","West Virginia",2016,32,"Burma",8,"Martinsburg",4,96874
"847",2344,"From: 01 Jan 2017","To: 31 Dec 2017","West Virginia",2017,6,"Burma",4,"Moorefield",4,33368
"848",10062,"From: 01 Jan 2018","To: 31 Dec 2018","West Virginia",2018,3,"Uganda",3,"Morgantown",3,22874
"849",32064,"From: 01 Jan 2002","To: 31 Dec 2002","Wisconsin",2002,214,"Afghanistan",25,"Milwaukee",19,30289
"850",56652,"From: 01 Jan 2003","To: 31 Dec 2003","Wisconsin",2003,242,"Afghanistan",13,"Milwaukee",3,32235
"851",38394,"From: 01 Jan 2004","To: 31 Dec 2004","Wisconsin",2004,2414,"Afghanistan",10,"Milwaukee",6,56342
"852",41411,"From: 01 Jan 2005","To: 31 Dec 2005","Wisconsin",2005,1170,"Afghanistan",1,"Waukesha",1,51897
"853",46836,"From: 01 Jan 2006","To: 31 Dec 2006","Wisconsin",2006,330,"Afghanistan",1,"Waukesha",1,39552
"854",44122,"From: 01 Jan 2007","To: 31 Dec 2007","Wisconsin",2007,353,"Afghanistan",9,"Hartland",3,47753
"855",23220,"From: 01 Jan 2008","To: 31 Dec 2008","Wisconsin",2008,457,"Afghanistan",4,"Milwaukee",4,64733
"856",26332,"From: 01 Jan 2009","To: 31 Dec 2009","Wisconsin",2009,629,"Bhutan",16,"Fitchburg",5,79942
"857",49726,"From: 01 Jan 2010","To: 31 Dec 2010","Wisconsin",2010,846,"Afghanistan",7,"Madison",2,71361
"858",51992,"From: 01 Jan 2011","To: 31 Dec 2011","Wisconsin",2011,687,"Afghanistan",1,"Madison",1,51458
"859",4988,"From: 01 Jan 2012","To: 31 Dec 2012","Wisconsin",2012,934,"Afghanistan",13,"Oshkosh",9,66292
"860",12838,"From: 01 Jan 2013","To: 31 Dec 2013","Wisconsin",2013,871,"Afghanistan",1,"Milwaukee",1,66066
"861",15692,"From: 01 Jan 2014","To: 31 Dec 2014","Wisconsin",2014,1337,"Bhutan",26,"Madison",26,72820
"862",29160,"From: 01 Jan 2015","To: 31 Dec 2015","Wisconsin",2015,1272,"Afghanistan",10,"Milwaukee",10,66517
"863",8437,"From: 01 Jan 2016","To: 31 Dec 2016","Wisconsin",2016,1877,"Afghanistan",26,"Madison",2,96874
"864",2347,"From: 01 Jan 2017","To: 31 Dec 2017","Wisconsin",2017,585,"Afghanistan",1,"Oshkosh",1,33368
"865",10063,"From: 01 Jan 2018","To: 31 Dec 2018","Wisconsin",2018,472,"Afghanistan",7,"Madison",4,22874
"866",17385,"From: 01 Jan 2019","To: 31 Dec 2019","Wisconsin",2019,480,"Afghanistan",4,"Madison",4,27514
