id,diverse_1994,diverse_2016,total_1994,total_2016
100005,0,0,3118,5447
100006,0,0,6707,5687
100007,0,0,7671,13938
100030,0,0,3788,3055
100060,0,0,2091,1744
100090,0,0,3584,2069
100100,0,0,2503,2612
100120,0,0,2915,3464
100180,0,0,1967,1611
100210,0,0,3987,8543
100240,0,0,7554,9307
100270,0,0,19961,31214
100300,0,0,2027,847
100330,0,0,4872,3605
100360,0,0,3539,3291
100390,0,0,41801,23158
100420,0,0,6239,7793
100450,0,0,1478,1113
100480,0,0,1972,1476
100510,0,0,4300,3131
100540,0,0,10309,8888
100600,0,0,4138,3651
100630,0,0,3714,4021
100660,0,0,6228,7756
100690,0,0,2929,1417
100720,0,0,4059,2691
100750,0,0,2616,1936
100780,0,0,2446,2614
100810,0,0,1913,2148
100840,0,0,3337,2619
100870,0,0,2382,1858
100900,0,0,1855,980
100930,0,0,3208,3121
100960,0,0,2382,2293
100990,0,0,2718,3094
101020,0,0,9209,9477
101050,0,0,2749,3135
101080,0,0,1767,1004
101110,0,0,5111,3145
101140,0,0,7247,9023
101170,0,0,8592,8710
101200,0,0,2178,2296
101230,0,0,9641,9213
101260,0,0,1124,613
101290,0,0,8647,11417
101320,0,0,5344,7052
101350,0,0,4965,4430
101380,0,0,8668,8764
101410,0,0,2972,3949
101440,0,0,2308,1740
101470,0,0,2879,2375
101530,0,0,4958,4470
101560,0,0,2642,3221
101590,0,0,3234,3607
101620,0,0,5883,5166
101640,0,0,1462,1269
101660,0,0,2860,2775
101680,0,0,2244,1154
101690,0,0,1624,1970
101710,0,0,3511,2611
101720,0,0,1783,1726
101730,0,0,2916,3210
101740,0,0,2823,2489
101760,0,0,3255,4170
101770,0,0,5754,6319
101800,0,0,24111,24026
101830,0,0,6363,5470
101860,0,0,1647,1590
101890,0,0,2571,2718
101920,0,0,40350,36085
101950,0,0,2991,2366
101980,0,0,1600,886
102010,0,0,8490,8409
102040,0,0,6143,4821
102070,0,0,6739,9653
102100,0,0,7314,9209
102130,0,0,705,494
102160,0,0,2931,1508
102190,0,0,4265,2023
102220,0,0,17191,19352
102250,0,0,1997,1048
102310,0,0,4087,3343
102350,0,0,1736,1086
102370,0,0,64316,56085
102400,0,0,5256,3499
102430,0,0,34719,30051
102480,0,0,7427,7683
102490,0,0,3650,4343
102520,0,0,2267,2883
102550,0,0,1182,1492
102580,0,0,4542,4395
102610,0,0,1605,1322
102635,0,0,2838,4143
102640,0,0,3345,2118
102650,0,0,3439,3999
102670,0,0,2413,1442
102700,0,0,4883,7029
102730,0,0,3951,2609
102760,0,0,1220,1235
102790,0,0,2576,2122
102820,0,0,2242,2251
102850,0,0,1582,1535
102880,0,0,3687,3399
102910,0,0,2318,2530
102940,0,0,2841,2522
102970,0,0,5040,3516
103000,0,0,1551,1068
103030,0,0,17711,20202
103062,0,0,6275,9124
103090,0,0,2866,1569
103120,0,0,2579,2274
103150,0,0,3639,1980
103180,0,0,7765,7613
103210,0,0,3300,2928
103240,0,0,1705,1849
103270,0,0,1445,1170
103300,0,0,1618,1271
103330,0,0,2257,1928
103360,0,0,10314,10394
103390,0,0,14785,18354
103420,0,0,1491,1517
103430,0,0,4164,7150
103450,0,1,9167,7723
103480,0,1,3755,2812
103510,0,1,2803,1767
103540,0,1,1416,1276
103580,0,1,2722,2486
200001,0,1,3357,3985
200003,0,1,1929,2013
200004,0,1,358,464
200005,0,1,230,355
200006,0,1,266,432
200007,0,1,367,239
200010,0,1,27,25
200020,0,1,1725,1970
200030,0,1,319,123
200050,0,1,533,379
200060,0,1,522,327
200070,0,1,619,440
200090,0,1,385,534
200100,0,1,985,798
200120,0,1,507,474
200130,0,1,159,4334
200150,0,1,2873,1900
200180,0,1,47655,44278
200210,0,1,5372,4624
200240,0,1,1788,1250
200270,0,1,414,266
200300,0,1,262,111
200330,0,1,110,76
200360,0,1,184,96
200390,0,1,10142,8177
200450,0,1,193,127
200480,0,1,2826,2425
200485,0,1,565,357
200510,0,1,12077,16042
200520,0,1,458,289
200525,0,1,406,315
200540,0,1,172,1111
200570,0,1,719,615
200600,0,1,16056,12580
200610,0,1,1860,2088
200625,0,1,1884,2131
200630,0,1,47,10
200660,0,1,757,475
200670,0,1,168,66
200680,0,1,110,215
200690,0,1,128,132
200700,0,1,381,188
200710,0,1,646,586
200715,0,1,101,36
200720,0,1,415,387
200730,0,1,335,169
200760,0,1,454,395
200770,0,1,383,873
200775,0,1,474,246
200780,0,1,925,646
200800,0,1,134,409
200810,0,1,573,273
200840,0,1,163,85
200862,0,1,726,1732
400001,0,1,1505,5446
400003,0,1,2105,2297
400004,0,1,411,453
400005,0,1,125,128
400021,0,1,981,536
400022,0,1,50,82
400023,0,1,879,1131
400026,0,1,523,361
400082,0,1,1610,1716
400450,0,1,1471,7769
400480,0,1,184,153
400520,0,1,596,430
400600,0,1,9961,13025
400630,0,1,35,61
400680,0,1,15257,13847
400720,0,1,379,231
400750,0,1,9,3
400790,0,1,4367,3727
400840,0,1,143,259
400870,0,1,71,15
400910,0,1,224,239
400960,0,1,2752,5583
401000,0,1,493,399
401050,0,1,1214,2467
401080,0,1,199,279
401160,0,1,178,127
401180,0,1,1347,737
401230,0,1,5,12
401260,0,1,76,107
401290,0,1,47,27
401330,0,1,107,56
401380,0,1,1140,4885
401410,0,1,947,4043
401460,0,1,7267,5862
401500,0,1,3099,2775
401600,0,1,1511,1567
401650,0,1,231,132
401680,0,1,15663,17919
401710,0,1,4304,6924
401740,0,1,1980,3619
401760,0,1,3672,5041
401810,0,1,662,125
401870,0,1,14257,43363
401940,0,1,4454,3514
402130,0,1,54,87
402190,0,1,197,167
402250,0,1,242,545
402320,0,1,2751,2109
402370,0,1,2178,2083
402400,0,1,5107,6247
402430,0,1,6900,6382
402460,0,1,14,6
402490,0,1,80,45
402530,0,1,4747,3664
402600,0,1,657,379
402690,0,1,4269,24651
402740,0,1,60,202
402760,0,1,228,114
402790,0,1,1366,870
402860,0,1,12252,9653
402920,0,1,1148,9338
403010,0,1,6096,5558
403040,0,1,2101,1491
403060,0,1,970,4682
403080,0,1,466,217
403150,0,1,1662,912
403200,0,1,597,605
403240,0,1,1521,5292
403290,0,1,2111,1388
403310,0,1,622,407
403400,0,1,13650,34776
403420,0,1,9962,12428
403450,0,1,12973,15460
403500,0,1,2086,1618
403550,0,1,393,285
403660,0,1,47,41
403730,0,1,545,268
403780,0,1,175,12097
403820,0,1,1971,2037
403860,0,1,1230,354
403870,0,1,3758,5692
403900,0,1,174,85
403950,1,0,1217,718
403960,1,0,7058,7291
403990,1,0,233,4541
404010,1,0,468,397
404060,1,0,2749,1693
404170,1,0,55,76
404230,1,0,14272,16452
404280,1,0,5288,5466
404290,1,0,1812,6839
404320,1,0,1058,3401
404380,1,0,1670,11381
404410,1,0,155,368
404440,1,0,1326,5641
404500,1,0,4353,5869
404530,1,0,90,119
404570,1,0,1850,745
404630,1,0,10060,12073
404720,1,0,1037,6632
404820,1,0,647,534
404860,1,0,83,130
404920,1,0,51,61
404970,1,0,67206,63179
405030,1,0,1950,1178
405070,1,0,1196,1191
405100,1,0,18,28
405190,1,0,1633,1124
405220,1,0,279,176
405320,1,0,1237,1388
405340,1,0,100,106
405400,1,0,2390,1637
405430,1,0,248,302
405460,1,0,387,839
405530,1,0,6473,5701
405670,1,0,3888,470
405730,1,0,53,18
405760,1,0,59,68
405820,1,0,3589,2717
405850,1,0,251,447
405880,1,0,864,1013
405930,1,0,30626,31737
405980,1,0,2323,1913
406000,1,0,122,77
406030,1,0,230,75
406070,1,0,2428,2349
406120,1,0,228,196
406150,1,0,130,97
406210,1,0,5348,10124
406250,1,0,25141,35347
406300,1,0,8633,6640
406330,1,0,20681,25259
406360,1,0,177,187
406440,1,0,684,808
406510,1,0,263,122
406580,1,0,2090,2138
406630,1,0,125,90
406730,1,0,5532,3948
406740,1,0,1224,697
406780,1,0,327,191
406810,1,0,1089,6590
406850,1,0,932,421
406870,1,0,791,551
406900,1,0,73,337
406960,1,0,1633,1650
407020,1,0,190,947
407080,1,0,11407,9131
407130,1,0,1917,1278
407170,1,0,253,1539
407200,1,0,773,556
407240,1,0,2952,3078
407300,1,0,2028,6363
407380,1,0,20,21
407430,1,0,113,114
407500,1,0,131,225
407520,1,0,1413,3392
407530,1,0,514,453
407570,1,0,22520,23326
407630,1,0,192,125
407680,1,0,26,34
407700,1,1,2375,2475
407750,1,1,18783,33838
407770,1,1,27,14
407820,1,1,2571,2546
407860,1,1,202,194
407890,1,1,2058,2949
407920,1,1,96,110
408020,1,1,414,379
408080,1,1,1239,848
408130,1,1,581,497
408170,1,1,14323,16119
408230,1,1,684,367
408280,1,1,1500,2104
408310,1,1,13460,11657
408340,1,1,10409,13604
408410,1,1,1495,1717
408430,1,1,72,102
408460,1,1,11,21
408490,1,1,913,3074
408520,1,1,3156,11036
408550,1,1,637,1016
408600,1,1,755,798
408640,1,1,176,93
408680,1,1,2841,1710
408800,1,1,61920,46658
408820,1,1,109,1954
408850,1,1,1124,12617
408880,1,1,56,104
408910,1,1,196,115
409060,1,1,23337,23306
409090,1,1,464,204
409120,1,1,104,76
409160,1,1,2436,2266
409190,1,1,1360,1436
409250,1,1,1496,1140
409310,1,1,789,639
409390,1,1,1050,1186
409430,1,1,3259,1864
409460,1,1,2676,2148
409510,1,1,47,36
409540,1,1,94,36
409570,1,1,21,36
409600,1,1,9648,8552
409630,1,1,7205,10859
409733,1,1,1002,1035
500001,1,1,1287,1319
500009,1,1,1225,935
500012,1,1,816,848
500015,1,1,3751,4238
500016,1,1,712,813
500017,1,1,2684,3301
500019,1,1,2236,3193
500020,1,1,668,585
500021,1,1,626,525
500023,1,1,2147,1272
500026,1,1,7319,4070
500028,1,1,1446,1588
500029,1,1,1418,1331
500030,1,1,675,389
500032,1,1,643,468
500041,1,1,403,414
500042,1,1,1881,1998
500043,1,1,3817,2661
500044,1,1,3179,2874
500045,1,1,1721,1246
500046,1,1,973,1115
500047,1,1,1800,1629
500048,1,1,902,778
500049,1,1,1621,2386
500051,1,1,686,802
502250,1,1,2619,3152
502280,1,1,478,528
502430,1,1,2412,1856
502550,1,1,302,447
502580,1,1,1882,1419
502610,1,1,1167,1034
502670,1,1,661,432
502700,1,1,1450,1270
502730,1,1,766,830
502790,1,1,758,1634
502820,1,1,618,590
502880,1,1,1846,3332
502960,1,1,4424,5202
503030,1,1,925,1965
503060,1,1,5080,16609
503090,1,1,819,1167
503150,1,1,1556,1987
503240,1,1,903,1023
503300,1,1,517,497
503320,1,1,4122,1513
503420,1,1,404,363
503450,1,1,1485,1253
503480,1,1,593,474
503630,1,1,1262,534
503640,1,1,948,2482
503690,1,1,5530,9253
503710,1,1,925,783
503750,1,1,5446,10397
503770,1,1,627,611
503840,1,1,497,430
503960,1,1,675,703
504020,1,1,1405,1797
504050,1,1,1039,883
504080,1,1,843,813
504110,1,1,880,1147
504170,1,1,552,764
504200,1,1,806,944
504350,1,1,619,517
504370,1,1,752,634
504380,1,1,1366,2610
504410,1,1,1117,1387
504560,1,1,494,492
504590,1,1,6779,10198
504680,1,1,604,707
504740,1,1,612,472
504800,1,1,2793,1823
504860,1,1,528,598
504890,1,1,622,877
504930,1,1,1595,2104
504980,1,1,552,632
505170,1,1,1019,372
505190,1,1,678,551
505340,1,1,613,587
505410,1,1,1890,1290
505430,1,1,1364,1423
505470,1,1,1128,1078
505500,1,1,2126,1359
505550,1,1,930,638
505580,1,1,584,679
505680,1,1,4886,4421
505760,1,1,842,1210
505850,1,1,1107,767
505970,1,1,803,647
506060,1,1,3928,2586
506090,1,1,1243,1955
506120,1,1,7378,9816
506150,1,1,893,878
506210,1,1,1387,813
506240,1,1,537,494
506270,1,1,4853,2594
506330,1,1,12514,14829
506360,1,1,850,1143
506420,1,1,1076,553
506540,1,1,1446,935
506630,1,1,971,1060
506690,1,1,529,959
506840,1,1,990,1911
506870,1,1,1234,1312
506900,1,1,2010,3560
506930,1,1,799,795
506990,1,1,1994,3769
507110,1,1,887,774
507140,1,1,269,392
507170,1,1,549,851
507230,1,1,935,572
507290,1,1,794,987
507320,1,1,722,1266
507350,1,1,1039,1211
507380,1,1,2850,2635
507530,1,1,494,673
507560,1,1,1469,1740
507620,1,1,730,597
507680,1,1,4012,1421
507710,1,1,601,459
507770,1,1,1454,1583
507840,1,1,3232,2196
507860,1,1,680,863
507890,1,1,3460,2824
507920,1,1,639,919
507990,1,1,1043,886
508040,1,1,6063,4538
508130,1,1,1893,2419
508240,1,1,626,893
508280,1,1,4528,5086
508340,1,1,828,680
508400,1,1,1114,1344
508490,1,1,414,348
508610,1,1,2805,4372
508640,1,1,1217,1086
508670,1,1,2327,3558
508700,1,1,1084,1374
508730,1,1,806,869
508940,1,1,1077,747
509000,1,1,23923,24383
509060,1,1,1794,1812
509150,1,1,504,605
509190,1,1,675,728
509240,1,1,2711,2059
509270,1,1,516,487
509330,1,1,926,781
509360,1,1,2284,814
509390,1,1,2368,3898
509420,1,1,903,579
509480,1,1,806,888
509510,1,1,832,390
509540,1,1,810,1121
509570,1,1,538,479
509600,1,1,829,634
509630,1,1,1473,1240
509720,1,1,539,872
509750,1,1,1897,1737
509780,1,1,537,405
509840,1,1,2143,2020
509990,1,1,567,471
510080,1,1,377,514
510170,1,1,661,549
510200,1,1,1277,1731
510260,1,1,804,678
510290,1,1,465,384
510320,1,1,601,715
510380,1,1,1842,1932
510410,1,1,416,470
510440,1,1,2080,3420
510560,1,1,491,451
510680,1,1,8957,9015
510920,1,1,386,422
510950,1,1,2113,892
510980,1,1,412,531
511010,1,1,1505,1904
511070,1,1,654,729
511130,1,1,1320,1133
511220,1,1,750,869
511340,1,1,934,947
511370,1,1,1040,928
511610,1,1,1878,1952
511700,1,1,867,1750
511730,1,1,403,600
511760,1,1,1253,1929
511820,1,1,1140,999
511850,1,1,20420,12926
511880,1,1,640,667
511970,1,1,8737,15102
512000,1,1,592,842
512060,1,1,4834,5451
512090,1,1,763,816
512180,1,1,411,426
512210,1,1,3626,4106
512420,1,1,533,371
512450,1,1,2513,3010
512480,1,1,544,770
512510,1,1,812,1235
512520,1,1,2641,2328
512540,1,1,1371,1592
512570,1,1,469,528
512630,1,1,418,584
512660,1,1,8899,22269
512930,1,1,584,321
512960,1,1,2301,1615
513080,1,1,2500,3828
513110,1,1,5599,4500
513230,1,1,590,997
513350,1,1,855,914
513380,1,1,1060,2843
513410,1,1,5043,5897
513530,1,1,2026,3255
513560,1,1,461,388
513680,1,1,1685,1627
513930,1,1,3584,2591
514010,1,1,1032,1120
514020,1,1,647,684
514040,1,1,519,442
514140,1,1,2890,2808
514370,1,1,478,493
514400,1,1,498,578
514430,1,1,2872,2665
514490,1,1,1009,757
600001,1,1,2106,1094
600006,1,1,1739,2225
600009,1,1,319,223
600011,1,1,530,126
600012,1,1,390,95
600013,1,1,4603,11449
600014,1,1,14500,20770
600015,1,1,1273,708
600016,1,1,11531,10831
600017,1,1,11975,12735
600018,1,1,683,267
600019,1,1,3578,10608
600020,1,1,10109,14627
600021,1,1,207,278
600022,1,1,2085,3316
600025,1,1,4792,6735
600026,1,1,1203,785
600027,1,1,13505,20874
600028,1,1,11085,27916
600029,1,1,7873,22700
600031,1,1,68,14
600032,1,1,6916,9686
600033,1,1,2585,2283
600034,1,1,2329,3903
600035,1,1,1409,2531
600036,1,1,3085,9636
600037,1,1,599,513
600038,1,1,153,57
600039,1,1,1333,2589
601620,1,1,21614,20322
601650,1,1,4331,5476
601710,1,1,2961,8321
601770,1,1,10220,8813
601860,1,1,2919,3692
601890,1,1,132,130
601950,1,1,5885,9000
601980,1,1,85,78
602010,1,1,367,339
602070,1,1,175,80
602100,1,1,2085,1667
602160,1,1,7757,5985
602220,1,1,506,555
602250,1,1,207,104
602310,1,1,15837,7986
602360,1,1,386,381
602430,1,1,16322,18974
602450,1,1,4600,3750
602610,1,1,17537,18302
602630,1,1,23709,29819
602670,1,1,2285,1800
602700,1,1,2158,1473
602730,1,1,607,493
602760,1,1,485,747
602820,1,1,13874,19640
602850,1,1,14923,15381
602970,1,1,8762,9466
603000,1,1,975,511
603030,1,1,1784,1424
603060,1,1,516,451
603090,1,1,354,254
603180,1,1,962,964
603270,1,1,2309,3028
603300,1,1,6024,4482
603420,1,1,4712,4954
603480,1,1,2875,1210
603600,1,1,11400,8582
603610,1,1,212,124
603630,1,1,26190,30316
603690,1,1,15979,13279
603720,1,1,130,129
603750,1,1,338,373
603780,1,1,177,87
603840,1,1,4657,4298
603870,1,1,274,361
604020,1,1,7079,5999
604080,1,1,1209,864
604110,1,1,5693,3643
604200,1,1,445,368
604230,1,1,3350,2470
604260,1,1,1728,1810
604290,1,1,3387,9459
604350,1,1,515,361
604380,1,1,1354,1755
604440,1,1,11724,11896
604500,1,1,239,147
604530,1,1,2126,4212
604560,1,1,65,32
604620,1,1,5009,4786
604650,1,1,863,1030
604740,1,1,8018,9567
604800,1,1,8760,7292
604830,1,1,5032,3988
604860,1,1,116,55
604890,1,1,68,18
604950,1,1,322,171
604980,1,1,212,179
605010,1,1,406,147
605040,1,1,845,613
605190,1,1,28,32
605220,1,1,469,213
605240,1,1,2200,1051
605250,1,1,10,11
605280,1,1,141,197
605400,1,1,298,169
605490,1,1,24,20
605520,1,1,212,85
605580,1,1,9735,16868
605610,1,1,9846,10083
605640,1,1,280,163
605700,1,1,418,411
605730,1,1,43,74
605790,1,1,3801,3992
605820,1,1,1747,1672
605880,1,1,5696,5828
605910,1,1,2400,8891
605940,1,1,846,653
606000,1,1,94,25
606030,1,1,372,542
606060,1,1,584,463
606090,1,1,577,466
606100,1,1,163,152
606270,1,1,3387,4357
606330,1,1,526,614
606360,1,1,4966,4822
606390,1,1,11373,17898
606420,1,1,132,209
606450,1,1,13402,14964
606480,1,1,2294,3408
606510,1,1,104,96
606540,1,1,117,112
606570,1,1,2033,2716
606580,1,1,435,308
606690,1,1,102,211
606720,1,1,406,374
606750,1,1,882,1600
606780,1,1,3609,3237
606810,1,1,18360,16133
606870,1,1,3758,2833
606900,1,1,7086,9065
606960,1,1,119,51
606990,1,1,1462,1150
607020,1,1,818,843
607140,1,1,2646,967
607170,1,1,558,413
607200,1,1,7279,654
607230,1,1,6268,7523
607260,1,1,113,63
607350,1,1,63,72
607410,1,1,159,192
607440,1,1,33326,47697
607470,1,1,943,704
607500,1,1,7182,11025
607530,1,1,2387,2487
607560,1,1,2877,2163
607680,1,1,1940,1059
607740,1,1,1740,2233
607770,1,1,40,50
607800,1,1,6889,9197
607840,1,1,320,211
607900,1,1,5155,4339
607920,1,1,5960,6150
607950,1,1,4781,4535
607970,1,1,7235,15394
607980,1,1,2014,1777
608010,1,1,3138,3967
608070,1,1,4785,4416
608130,1,1,8773,13137
608160,1,1,15560,23241
608190,1,1,6183,4754
608250,1,1,791,600
608340,1,1,177,127
608370,1,1,13640,10716
608460,1,1,27450,27344
608520,1,1,1562,2203
608550,1,1,819,1051
608580,1,1,248,338
608610,1,1,18799,23482
608640,1,1,36,23
608700,1,1,315,12
608760,1,1,6331,6902
608850,1,1,182,244
608880,1,1,160,144
608970,1,1,1534,1398
609030,1,1,28604,41986
609070,1,1,10412,18373
609120,1,1,3846,4362
609240,1,1,26,7
609270,1,1,192,169
609300,1,1,511,312
609330,1,1,672,198
609390,1,1,18430,22356
609450,1,1,855,791
609480,1,1,544,521
609510,1,1,159,207
609570,1,1,1603,1399
609620,1,1,27648,21681
609640,1,1,17816,18165
609665,1,1,161,119
609690,1,1,3295,3278
609780,1,1,1945,2104
609810,1,1,820,905
609850,1,1,26877,51495
609870,1,1,2620,3058
609940,1,1,7973,5430
609990,1,1,1177,866
610050,1,1,12841,11750
610230,1,1,149,133
610260,1,1,5415,6768
610290,1,1,14103,18590
610320,1,1,895,458
610350,1,1,3639,4023
610380,1,1,563,622
610440,1,1,4440,3961
610620,1,1,7111,7803
610680,1,1,39,21
610710,1,1,181,156
610740,1,1,1343,4412
610770,1,1,5168,3609
610860,1,1,2495,4031
610890,1,1,5171,5550
610980,1,1,33,57
611040,1,1,1245,539
611100,1,1,89,19
611110,1,1,18635,25945
611130,1,1,189,229
611220,1,1,1721,1976
611280,1,1,3263,3167
611430,1,1,159,188
611460,1,1,17864,21991
611490,1,1,3089,6712
611520,1,1,4577,3381
611550,1,1,252,168
611610,1,1,102,8
611670,1,1,352,90
611700,1,1,169,65
611730,1,1,1261,986
611760,1,1,1824,1931
611780,1,1,217,315
611820,1,1,21931,22180
611850,1,1,8136,8768
611870,1,1,644,402
611910,1,1,2144,3394
611940,1,1,767,1059
612030,1,1,6518,4889
612070,1,1,5524,6419
612090,1,1,11266,8422
612120,1,1,9703,8594
612150,1,1,151,164
612180,1,1,10817,8518
612210,1,1,2359,3431
612330,1,1,33877,61172
612360,1,1,73,185
612420,1,1,28,15
612600,1,1,458,238
612630,1,1,665,685
612690,1,1,3889,3015
612750,1,1,4844,5308
612810,1,1,3770,3672
612840,1,1,2936,2569
612880,1,1,16523,16250
612910,1,1,7093,7263
612930,1,1,917,953
612960,1,1,4658,13982
613080,1,1,2672,3379
613140,1,1,10716,11793
613170,1,1,791,1088
613290,1,1,1247,2699
613360,1,1,20871,20457
613470,1,1,1813,1167
613500,1,1,5885,4375
613530,1,1,2442,2050
613710,1,1,38,13
613740,1,1,159,146
613800,1,1,3419,3674
613840,1,1,1964,2278
613860,1,1,33,21
613890,1,1,12975,19673
613920,1,1,30174,37317
613980,1,1,817,398
614010,1,1,729,76
614040,1,1,33,10
614070,1,1,2535,1716
614130,1,1,90,24
614190,1,1,1083,866
614220,1,1,5897,6384
614250,1,1,2103,2528
614340,1,1,356,478
614370,1,1,10436,7555
614400,1,1,29138,34568
614430,1,1,7741,10828
614490,1,1,61,31
614520,1,1,290,292
614550,1,1,77023,69261
614700,1,1,1932,3211
614730,1,1,11142,13358
614760,1,1,12527,13099
614790,1,1,2925,3610
614820,1,1,1511,2171
614880,1,1,42423,43755
614910,1,1,51,69
614940,1,1,7229,4796
614950,1,1,4401,2092
614970,1,1,55,30
615000,1,1,142,146
615090,1,1,521,426
615150,1,1,429,249
615180,1,1,8548,11264
615240,1,1,29064,25570
615270,1,1,7109,7468
615390,1,1,1060,476
615450,1,1,722,685
615480,1,1,315,106
615510,1,1,4204,3571
615600,1,1,76,91
615690,1,1,505,637
615780,1,1,2416,1221
615810,1,1,103,19
615840,1,1,662,39
615870,1,1,52,46
615990,1,1,21,11
616050,1,1,5365,9342
616080,1,1,2366,3522
616110,1,1,125,201
616230,1,1,20560,16518
616260,1,1,1133,1280
616300,1,1,2368,2515
616320,1,1,592,286
616323,1,1,1373,1868
616325,1,1,21771,18572
616470,1,1,4832,5496
616500,1,1,2806,3665
616530,1,1,245,111
616560,1,1,150,125
616570,1,1,816,494
616620,1,1,593,68
616650,1,1,723,824
616680,1,1,7615,7996
616740,1,1,19936,20482
616830,1,1,586,1245
616860,1,1,547,664
616920,1,1,14550,20125
617040,1,1,874,1378
617190,1,1,1282,1478
617220,1,1,2285,2357
617340,1,1,4599,5388
617430,1,1,1998,1553
617490,1,1,1002,1010
617520,1,1,105,255
617580,1,1,96,59
617640,1,1,41,18
617760,1,1,109,86
617850,1,1,7854,8378
617880,1,1,462,202
618030,1,1,5964,6910
618060,1,1,13245,15668
618120,1,1,194,196
618160,1,1,185,39
618210,1,1,1972,4066
618240,1,1,30,17
618270,1,1,50,11
618390,1,1,16266,8866
618660,1,1,401,455
618690,1,1,477,327
618730,1,1,1184,601
618780,1,1,492,343
618810,1,1,9,12
618840,1,1,603,2317
618870,1,1,7948,6265
618930,1,1,5183,3687
618990,1,1,2142,1655
619050,1,1,264,206
619110,1,1,288,150
619140,1,1,534,309
619170,1,1,83,70
619200,1,1,616,279
619230,1,1,39,24
619260,1,1,16880,18716
619320,1,1,2163,1686
619380,1,1,1006,1256
619410,1,1,200,149
619440,1,1,2993,2628
619490,1,1,3255,5082